"","67
2017 wxl 24 ork foaYSh wdodhï mk;",""
"f,ig iy tu Wm,íê lsÍu isÿ lrk wjia:dfõ § ta tla","",""
"tla j;alu i|yd fj<|mf<a mej;s jákdlug iudk uqo,a","",""
"m%udKhla Wmhkq ,enQ f,ig i,lkq ,eìh hq;= h'","",""
"","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdk ms<sfj<ska",""
"jdislhl= njg m;aùug fmrd;=j u fyda jdislhl= ùu wjika","",""
"lsÍfuka blaì;sj u tu ;eke;a;df.a foaYSh j;alula f,i","",""
"mj;sk j;alulg wod< fkdúh hq;= h'","",""
"71'","^1& Y%S ,xldfõ uQ,dY%hla we;s fiajdkshqla;shlska hï","wdodhï uQ,dY% iy"
"","","úfoaYSh w,dN"
";eke;a;l=  ,nk  wdodhu""  úfoaYSh  uQ,dY%hla  we;s","",""
"","","ksfrdaOdhkh"
"fiajdkshqla;shlska ,nk wdodhfuka fjkaj .Kkh lrkq ,eìh","",""
"","","lsÍu'"
"hq;= h'","",""
"","^2&  Y%S    ,xldfõ    uQ,dY%hla    we;s    jHdmdrhlska    fyda",""
"wdfhdackhlska hï ;eke;a;l= ,nk wdodhu fyda w,dNh""","",""
"úfoaYSh uQ,dY%hla we;s jHdmdrhlska fyda wdfhdackhlska ,nk","",""
"wdodhu fyda w,dNfhka fjkaj .Kkh lrkq ,eìh hq;= h'","",""
"","^3& fiajdkshqla;shlska"" jHdmdrhlska"" wdfhdackhlska fyda",""
"fjk;a uQ,dY%hlska hï ;eke;a;l= ,nk wdodhu -","",""
"^w&","Y
%S ,xldfõ uQ,dY%hlska we;s jQ wdodhu .Kkh lsÍfï",""
"","§ Rcqj u we;=<;a lrk ,o uqo,a m%udK""",""
"^wd&","Y
%S ,xldfõ uQ,dY%hlska we;s jQ wdodhu .Kkh lsÍfï",""
"","§ Rcqj u wvq lrk ,o uqo,a m%udK blaujk ;dla",""
"","ÿrg""",""
