"164","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^w& ,shu ms<sn| ±kaùu uydêlrK frðiag%d¾jrhd iy"
"","bvï frðiag%d¾jrhd úiska ksis mßÈ ,shdmÈxÑ lsÍug"
"","fmr"""
"hk  wjia:djka  foflka  ljr  ldrKhla  l,ska  isÿ  jqj  o",""
"tu.ska    mek  kÕskakd  jQ""  nÿ  f.jkakdf.ka  ñ,  §  .;a",""
";eke;a;l=f.a fyda nÿ f.jkakd úiska m%Þkh lrk ,o wem",""
"iïnkaO;djla orkakl=f.a fyda ksfhda.j, ksYaÑ;j olajd",""
"we;s fjk;a ,shu orkakl=f.a fyda hï iïnkaO;djlg tfrysj",""
"fuu  j.ka;sh  hgf;a  mkjk  ,o  ,shu  l%shd;aul  fkdúh",""
"hq;= h'",""
"","^4& 152 jk j.ka;shg wkq.dój nÿ f.jkakl= úiska nÿ"
"meyer  yeßfha  hhs  ksYaph  lsÍfuka  miq  ´kEu  úgl  §""",""
"flduidßia ckrd,ajrhd úiska ,shu iïnkaOfhka jQ oekaùu",""
"f.dkq l< yels h'",""
"","^5& flduidßia ckrd,ajrhd úiska ,shu iïnkaOfhka jQ"
"oekaùu f.dkqlsÍfï l%shdmámdáh ksYaÑ;j oelaúh yels w;r",""
",shu iïnkaOfhka jQ oekaùu f.dkq lrkq ,enqj o"" ,shu",""
"j,x.= fkdjkafka hï iïnkaO;djlg tfrysj o tu iïnkaO;d",""
"ldKav ksYaÑ;j oelaúh yels h'",""
"","^6&  uydêlrK  frðiag%d¾jrhd  yd  bvï  frðiag%d¾jrhd"
"yuqfõ ,shu ,shdmÈxÑ lsÍug wju jYfhka Èk myf<djlg",""
"fmr"" flduidßia ckrd,ajrhd úiska ,shu ,shdmÈxÑ lsÍu",""
"i|yd jQ ;u woyi iïnkaOfhka jQ oekaùu nÿ f.jkakdg",""
"heúh hq;= h'",""
"","^7& nÿ tl;= lr .ekSu i|yd we;s yelshdj iel iys; hhs"
"flduidßia  ckrd,ajrhdf.a  u;h  jk  wjia:djl""  ^6&  jk",""
"Wmj.ka;sh wod< lr fkd.; hq;= h'",""
"","^8& fï j.ka;sh hgf;a we;s lrk ,o ,shu n,d;aul lsÍu"
"i`oyd flduidßia ckrd,ajrhd úiska  uydêlrKfha § kvqjla",""
"f.dkq lrkq ,eìh yels h'",""
"","^9& n,mEug ,la jQ ;eke;a;l=g ;udf.a foam< u; we;s"
",shu ksoyia lr .ekSu i`oyd flduidßia ckrd,ajrhd fj;",""
"whÿï l< yels w;r"" tu ,shu ksoyia fkdlsÍug flduidßia",""
"ckrd,ajrhd .kq ,nk ;SrKhlg tfrysj uydêlrKh fj;",""
"wNshdpkh l< yels h'",""
