"","12
2017 wxl 24 ork foaYSh wdodhï mk;"
"w¨;ajeähd  lsÍu",""
"","14'
^1& hï ;lafiare j¾Ihla i`oyd hï ;eke;a;l=f.a"
"iy  jeä  ÈhqKq",""
"","laIh  úh  yels  j;alï  w¨;ajeähd  lsÍfï  fyda  jeä  ÈhqKq"
"lsÍu'",""
"","lsÍfï  úhoï  iy  11  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sfha"
"","wjYH;d imqrd,k úhoï"" m%d.aOk iajNdjfha jqj o tfia fkd"
"","jqj o th fkd;ld wvq lrkq ,eìh hq;= h'"
"","^2& hï ;eke;a;l=f.a laIh úh yels j;alï iïnkaOfhka"
"",";lafiare j¾Ihla i|yd m%odkh lrk ,o ^1& jk Wmj.ka;sfha"
"","i`oyka wvq lsÍï  -"
"","^w&
^i&
4 jk mka;sfha laIh úh yels j;alulg lrkq"
"",",nk  w¨;ajeähdjla  fyda  jeä  ÈhqKq  lsÍula"
"","iïnkaOfhka  jk  úg""  l,ska  meje;s  j¾Ih"
"","wjidkfha § tu j;alfï ,sÅ; jákdlñka ishhg"
"","myla fkd blauúh hq;= h' ^y;rjk Wmf,aaLkfha"
"","4^3& jk fþoh&;"
"","^ii&
wfkla ish¨ wjia:djkays § l,ska meje;s j¾Ih"
"","wjidkfha § tu j;alfï ,sÅ; jákdlñka ishhg"
"","úiaila fkd blauúh hq;= h ^y;rjk Wmf,aLkfha"
"","4^3& jk fþoh&; iy"
"","^wd& tu wvq lSÍï i|yd"" úhoï ork ,o wkqms<sfj< wkqj"
"","bv fokq ,eìh hq;= h'"
"","^3&  ^2&  jk  Wmj.ka;sfha  i|yka  iSud  lsÍfï  m%;sM,hla"
"","f,i wvq lsÍu i|yd bv ,nd Èh hq;= fkdjk w;sßla; úhou"
"","j;alfï  laIhùfï  mokug  tl;=  l<  hq;=  h'  ^y;rjk"
"","Wmf,aLkfha 3 jk fþoh&'"
"m¾fhaIK  yd","15'
^1& 11 jk j.ka;sfha ^1& jk Wmj.ka;sfha wjYH;d"
"ixj¾Ok  úhoï",""
"","imqrd,k m¾fhaIK yd ixj¾Ok úhoï iy lDIsld¾ñl lghq;="
"iy lDIsld¾ñl",""
"","wdrïN lsÍfï úhoï m%d.aOk iajNdjfhka hqla; jqjo tfia"
"lghq;=  wdrïN",""
"lsÍfï  úshoï'","fkd jQjo wvq lrkq ,eìh yels h'"
