"179
2017  wxl  24  ork  foaYSh  wdodhï  mk;",""
"^wd&
oekaùfï ksYaÑ;j i`oyka lr we;s oKavkfha m%
udKh""",""
"fuu  mk;  hgf;a  f.úh  hq;=  noao  f,i  ie,lsh",""
"hq;= h;",""
"^we&
oekaùfï ksYaÑ;j i`oyka lr we;s Èkh f.ùu l<",""
"hq;= kshñ; Èkh fõ'",""
"^7& oKavkhla f.ùug hï ;eke;a;l=g Woa.; jk j.lSu",""
"flduidßia ckrd,ajrhd úiska ^6& jk Wmj.ka;sh hgf;a",""
"ilia lrk ;lafiarej u;  we;súh hq;= h'",""
"^8&
oKavkhla  ;lafiare  lsÍfï  ld,iSudj  yd  tu",""
"oKavkhg wod< jQ noao ;lafiare lsÍfï ld,iSudj tl yd",""
"iudk jQ 180 jk j.ka;sh hgf;a jQ W,a,x>khl § yer""",""
"oKavkhla ;lafiare lsÍfï ld,iSudj tu oKavkhg fya;= jQ",""
"W,a,x>kfhka miq wjqreÿ myla úh hq;= h'",""
"^9& oKavkhla i|yd j.lSulg hg;a jk hï ;eke;a;l=",""
"idOdrK fya;=jla fmkajkafka kï"" flduidßia ckrd,ajrhd",""
"úiska -",""
"^w&
oKavkh""  iïmQ¾Kfhka  fyda  fldgila  ;lafiare",""
"lsÍfuka je<lS isáh yels h; fyda",""
"^wd& ;lafiare  fldg  we;s  oKavkhl  iuia;h  fyda",""
"fldgila wvq lsÍu fyda w;ayeÍu l< yels h'",""
"^10& hï úfYaI lghq;= mj;sk fyda mj;ajdf.k hk iEu",""
"Èkhla"" udihla fyda fjk;a ld,mßÉfþohla i|yd f.úh",""
"h
q;= oKavkhla"" tu lghq;= wdrïN jk"" mj;ajdf.k hk fyda",""
"wjika jkakd jQ ojfia"" udifha fyda fjk;a ld,mßÉfþofha",""
"fldgila i|yd o iïmQ¾Kfhka f.úh hq;= h'",""
"177' fuu mkf;a 102 jk j.ka;sfhka kshu fldg we;s","nÿ  f.jkakdf.a"
"","f;dr;=rej,"
"mßÈ ,shdmÈxÑ ùug fyda fuu mkf;a 103 jk j.ka;sfha ^5&",""
"","fjkiaùï"
"jk Wmj.ka;sh fyda 146 jk j.ka;sfha ^4& jk Wmj.ka;sh",""
"","f,aLk.;  lsÍug"
"u.ska kshu fldg we;s mßÈ flduidßia ckrd,ajrhdg oekqï","fyda  oekqï  §ug"
"§ug fyda wfmdfydi;a jk ;eke;a;l= remsh,a mkia oyila","wfmdfydi;a  ùu'"
"fkdblaujk oKavkhlg hg;a úh hq;= h'",""
