"119
2017 wxl 24 ork foaYSh wdodhï mk;",""
"^2&  ^1&  jk  Wmj.ka;sfha  i|yka  hï  fohla    mß.Kl",""
"moaO;shla u.ska fyda cx.u bf,lafg%dksl Wmdx.hla u.ska",""
"bf,lafg%dkslj lsÍu i|yd flduidßia ckrd,ajrhd úiska",""
"mqoa.,hl=g kshu l< yels h'",""
"^3&  wdodhï  mßmd,k  l<ukdlrK  f;dr;=re  moaO;sfha",""
"ld¾hlaIu  Ndú;h  i|yd  flduidßia  ckrd,ajrhd  úiska""",""
"w;sf¾l fldkafoais o we;=<;aj"" fldkafoais ksYaÑ;j i|yka",""
"l< yels h'",""
"^4& fuu mk; u.ska wkHdldrfhka kshu lrkq ,en fyda",""
"wjir fokq ,en we;akï ñi fyda flduidßia ckrd,ajrhd",""
"úiska  wjir  fokq  ,en  we;akï  ñi""  fï  j.ka;sh  hgf;a",""
"bf,lafg%dkslj  nÿ  jd¾;djla  f.dkq  lrkakd  jQ  iy  nÿ",""
"f.jkakd jQ ;eke;a;l= úiska ta wdldrfhkau wLKavj nÿ",""
"jd¾;d f.dkqlsÍu iy nÿ f.ùu isÿ lrkq ,eìh hq;= h'",""
"^1& flduidßia ckrd,ajrhd úiska wdlD;s"" oekaùï""
114'","wdlD;s iy"
"","oekaùï'"
"m%ldYk"" jd¾;d"" m%ldY"" j.= iy wfkl=;a f,aLk ksYaÑ;j",""
"i|yka lrkq ,eìh hq;= w;r"" fï mkf;a ld¾hlaIu mßmd,kh",""
"i|yd tajd m< l< hq;= h'",""
"^2& flduidßia ckrd,ajrhd úiska ksYaph lrkq ,eìh yels",""
"mßÈ"" ^1& jk Wmj.ka;sfha i|yka f,aLk"" fomd¾;fïka;=fõ",""
"fjí wvúfha fyda tys m%Odk ld¾hd,fha iy fjk;a ia:dkj,""",""
"fyda  ;eme,a  u.ska  fyda  bf,lafg%dkslj  uyck;djf.a",""
"m%fhdackh i|yd ;nkq ,eìh hq;= h'",""
"115'  nÿ  f.jkakl=  úiska  nÿ  f.jkakd  fjkqfjka","n,h,;a"
"","ksfhdað;fhda'"
"fomd¾;fïka;=j  iu.  ikaksfõokh  lsÍu  i|yd  n,h,;a",""
"ksfhdað;hl= kï lrkq ,eìh yelafla ljr wjia:dfjdaÑ;",""
"lreKq hgf;a o hkak flduidßia ckrd,ajrhd úiska ksYaÑ;j",""
"i|yka  lrkq  ,eìh  yels  w;r""  tlS  wjia:dfjdaÑ;  lreKq",""
"wkqj lrkq ,enQ kï lsÍula ms<s.kq ,eìh hq;= h'",""
