"","77
2017 wxl 24 ork foaYSh wdodhï mk;"
"^wd&","^1& jk Wmj.ka;sfha i`oyka lr we;s wdÞhu"" ,eîï"
"","fyda  ,dN  fyda  w,dN  wiïnkaê;  ñ,  ie,ls,a,g"
"","f.k ksYaph lr fkdue;s njg ;u ú.Kkh w;r;=r"
"","§ iyldr flduidßiajrhl=g fmkS hk wjia:djl"""
"","Tyq úiska wiïnkaê; ñ, ksYaph lsÍu i`oyd mejreï"
"","ñ, mss<sn| ks,Orhd fj; fhduq lrkq ,eìh hq;="
"","w;r"" mejreï ñ, mss<sn| ks,Orhd úiska mejreï"
"","ñ,  ms<sn`o  ú.Kkhla  isÿ  lsÍug  ;SrKh  lrkq"
"",",enqjfyd;a Tyq úiska mejreï ñ, mss<sn| ú.Kkhla"
"","wdrïN lrkq ,eìh hq;= h'"
"^we& wiïnkaê; ñ, ksYaph lsÍfï §"" mejreï ñ, mss<sn|",""
"","k
,Orhd úiska ^1& jk Wmj.ka;sfha i|yka ;eke;a;d"
"","wu;d hjkq ,nk ,shú,a,la u.ska wjia:dfjdaÑ;"
"","mßÈ"" tu wdodhu"" ,eîï fyda ,dN fyda tu w,dN"""
"","i;H jYfhkau wiïnkaê; ñ, ie,ls,a,g f.k"
"","ksYaph lr we;s njg mejreï ñ, mss<sn| ks,Orhd"
"","iEySug m;a jk mßÈ ikd: lrk f,i tu ;eke;a;dg"
"","kshu lrkq ,eìh yels h' tfia ikd: lsÍug tu"
"",";eke;a;d wfmdfydi;a jk wjia:djl"" mejreï ñ,"
"","mss<sn| ks,Orhd úiska wiïnkaê; ñ, ksYaph lrkq"
"",",eìh yels h'"
"^wE&","^1& jk Wmj.ka;sfha ld¾h i`oyd mejreï ñ, mss<sn|"
"","ks,Orhl= úiska hï ;eke;a;l= fj; hjkq ,nk"
"",",sÅ; oekaùula u.ska"" tu ;eke;a;d iy fjk;a hï"
"",";eke;a;ka  w;r  jk  hï  .kqfokqjlg  wod<"
"","f;dr;=re"" tu oekaùfï ksYaÑ;j oelafjk ld,iSudj"
"",";=< imhk f,i kshu lrkq ,eìh yels h'"
"","^b& wiïnkaê; ñ,"" wiïnkaê; uQ,O¾uhg wkql+,j"
"","iy tu ld¾hh i`oyd jvd;au WÑ; hhs ksYaÑ;j"
"","i`oyka lrkq ,nk l%uh wod< lr .ekSu u.ska ksYaph"
"","lrkq ,eìh hq;= h'"
"^B&","^2& jk Wmj.ka;sfha ^w& fyda ^wd& fþo hgf;a wdrïN"
"","lrk  ,o  wjia:djkays  §  wiïnkaê;  ñ,  ksYaph"
"","lsÍfuka miqj"" mejreï ñ, mss<sn| ks,Orhd úiska"""
