"","tl;=jg iudk úhoula orkq ,nk f,i"""
"","i,lkq ,eìh hq;= h'"
"","^2&  flduidßia  ckrd,ajrhd  úiska""  tla  iud.ul  tla"
"","i
/l=ula tu iud.fï u fjk;a iq/l=ula iu. fyda ^taldnoaO"
"","lsÍul"" fjka lsÍul fyda m%;sks¾udKh lsÍul m%;sM,hla"
"","jYfhka we;=¿j& fjkia iud.ul iq/l=ula iuÕ m%;sfhdackh"
"","l
Íula u.ska iafõÉPdfjka isÿ fkd jQ Wm,íê lsÍula ixhqla;"
"","jkakd jQ wjia:dkq.; lreKq ksYaÑ;j olajkq ,eìh yels h'"
"fjka  lsÍu  u.ska","48'
^1&' 49 jk j.ka;shg hg;aj"" tla ;eke;a;l=g wh;aj"
"Wm,íê  lsÍu'",""
"","we;s j;alula iïnkaOfhka jQ whs;sjdislï fyda j.lSï tu"
"","j;alu fyda tys fldgila l,anoaola wdldrfhka o we;=<;a j"""
"","fjk;a ;eke;a;l= fj; mjrkq ,nk wjia:djl -"
"","^w&
tu whs;sjdislï fyda j.lSï iaÓr jk wjia:djl"""
"","tu ;eke;a;d j;alfï fldgila Wm,íê lrkq ,nk"
"","f,i i,lkq ,eìh hq;= kuq;a"" hï w¨;a j;alula"
"","fyda nerlula w;alr .kq ,nk ;eke;a;l= f,i"
"","i,lkq fkd ,eìh hq;= h; iy"
"","^wd&
tu whs;sjdislï fyda j.lSï ;djld,sl fyda wiïNdjH"
"","jk wjia:djl"" tu ;eke;a;d j;alfï fyda nerlfï"
"","fldgila  Wm,íê  lrkq  ,nk  f,i  i,lkq"
"","fkd,eìh  hq;=  kuq;a""  wjia:dfjdaÑ;  mßÈ""  w¨;a"
"","j;alula  w;a  lr  .kq  ,nk  fyda  w¨;a  nerlula"
"","orkq ,nk ;eke;a;l= f,i i,lkq ,eìh  hq;= h'"
"","^2& whs;sjdislï fyda j.lSï wjqreÿ mkylg jeä ld,hla"
"","mej;Sfï bvlv we;s wjia:djl § tajd iaÓr whs;sjdislï"
"","fyda j.lSï f,i i,lkq ,eìh hq;= h'"
"iq/l=ï"" uq,H","49'
^1& hï ;eke;;al= úiska"" ;ud úiska f.ùug ne£ isák"
"l,anÿ  fyda  jdßl",""
"","Kh  uqo,la  i|yd  iq/l=ula  jYfhka""  j;alula  úIhfhys"
"úlsKSï  u.ska",""
"","^ffk;sl fyda idOdrK;aj& Wlialrhla fyda ta iudk wdldrfha"
"mejÍu'",""
"","iq/l=ula  fjk;a  ;eke;a;l=  fj;  m%odkh  lrkq  ,nk"
"","wjia:djl § -"
"","^w& m<uq ;eke;a;d"" j;alu fyda tu j;alfï fldgila"
"","Wm,íê lrk f,i i,lkq fkd,eìh hq;= w;r"""
