"^wE& wju  jYfhka  ishhg  mkyl  wLKav  mdol",""
"y
s
ñldrs;ajhla j;alu iïnkaOfhka mej;Su,",""
"jkafka h'",""
"47'
^1& hï ;eke;a;= úiskA"" 39 jk j.ka;sfha ^w& fþofha","iafõÉPdfjka  isÿ"
"","fkdjQ"""
"olajd we;s ljr fyda wdldrhlska"" iafõÉPdfjka fkdjk mßÈ",""
"","m%;sfhdackhla"
"j;alula Wm,íê lrkq ,nk wjia:djl § iy Wm,íê lsÍug","iys;  Wm,íê"
"fmrd;=j u jQ udi yhla we;=<; fyda Wm,íê lsÍfuka miqj","lsÍu'"
"jirla we;=<; tu j¾.fha u m%;sfhdack j;alula w;a lr",""
".kq ,nk wjia:djl §"" iy fuu Wmj.ka;sh wod< lr .ekSug",""
",sÅ;j ukdmh m< lrk  wjia:djl §"" tu ;eke;a;d -",""
