"","168
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","yels w;r"" .ekqï uqo, f.ùu u; .ekqïlreg foam< mejÍug"
"","flduidßia ckrd,ajrhd úiska kshu lrkq ,eìh yels h'"
"","^11& ^10& jk Wmj.ka;shg wkq.dój imhk ,o jd¾;dj"
"","iudf,dapkh lsÍfuka miqj"" jd¾;dfõ i`oyka jkakd jQ foam<"
"","úlsKSug wod<j pxpdjla fyda wksis l%shdjla isÿ jQ njg fyda"
"","úlsŒu isÿ l< Èkhg fmr wod< noao f.jk ,o njg fyda"
"","flduidßia  ckrd,ajrhd  iEySug  m;ajk  wjia:dfõ  §"""
"","flduidßia ckrd,ajrhd úiska úl=Kqu  Y+kH yd wj,x.= jk"
"","njg m%ldY l< yels h'"
"","^12& fï j.ka;shg wkqj flduidßia ckrd,ajrhd úiska"
"","mejÍfï Tmamqjla fyda wkai;= lsÍfï Tmamqjla .ekqïlreg"
"","ilia lr §u u;"" NdKav fyda foam< .ekqïlreg w;aúh hq;="
"","w;r"" tAajd fï mk; hgf;a mek k.sk ish¨ ms<sne÷ïj,ska"
"","uqla; iy ksoyia úh hq;= h'"
"","^13& nÿ whlr .ekSu i`oyd hï foam<la úlsKSug flduidßia"
"","ckrd,ajrhd fj; n,h mjrkq  ,nk fï mkf;a wka;¾.;"
"","lsisjl l=ula i|yka jqj o"" úlsŒu n,d;aul lsÍu i|yd"
"","l%shd;aul  lrkq  ,nk  bÈßm;a    lsÍu  fyda  mejÍu""  foam<"
"","flfrys  jk  Y%S ,xld  ckrcfha  hï  iïnkaO;djla fyda"
"","whs;shla i|yd n, fkdmE hq;= h'"
"wm.uk  ;ykï","167'
^1& f.ùu meyer yer we;s hï ;eke;a;l= iïnkaOfhka"
"ksfhda.'",";lafiare lrkq ,en we;s mßÈ fyda wkHdldrhlg tu ;eke;a;d"
"","úiska f.ùu meyer yer we;s-"
