"","52
2017 wxl 24 ork foaYSh wdodhï mk;"
"","^3& ^1& jk Wmj.ka;sh hgf;a yjq,alrejkag fjka lrk ,o"
"","yjq,a jHdmdr wdodhu fyda yjq,a jHdmdr mdvqj -"
"","^w& j¾.hg iy uQ,dY%j,g wod< j tys iajNdjh r|jd"
"",".; hq;= h;"
"","^wd& yjq,a  jHdmdrfha  ;lafiare  j¾Ih  wjidkfha  §"
"","yjq,alrejl= úiska ms<sfj<ska Wmhk ,o uqo,la fyda"
"","ork ,o úhoula f,i i,lkq ,eìh hq;= h; iy"
"","^we& flduidßia ckrd,ajrhd úiska"" ,sÅ; oekaùula u.ska"
"","idOdrK fya;=jla u; wkHdldrhlg úOdkh lr"
"","we;akï  ñi""  tla  tla  yjq,alref.a  fldgig"
"","iudkqmd;slj  yjq,alrejkag  fjka    lrkq  ,eìh"
"","hq;= h'"
"","^4& fï mkf;a úêúOdk hgf;a f.jk ,o noao iy yjq,a"
"","jHdmdrfha wdodhu iïnkaOfhka yjq,a jHdmdrh úiska  f.jk"
"",",o fyda f.jk ,oehs i,lkq ,nk úfoaYSh wdodhï noao"" tla"
"","tla yjq,alref.a fldgig iudkqmd;slj yjq,alrejkag fjka"
"","lrkq ,eìh hq;= w;r"" Tjqka úiska tu noao f.jk ,o f,ig"
"","i,lkq ,eìh hq;= h' tu fjka lsÍu"" yjq,a jHdmdrfha wdodhu"
"","^3& jk Wmj.ka;sfha ^wd& fþoh hgf;a yjq,alrejka úiska"
"","Wmhk ,oehs i,lkq ,nk wjia:dfõ § isÿ jkafka h'"
"","^5& fï j.ka;sfha ld¾h i`oyd iy 53 jk j.ka;sfha ^7& jk"
"","Wmj.ka;shg  hg;aj""  —yjq,alref.a  fldgi˜  yjq,a  jHdmdr"
"","jevms<sfjf<ys olajd we;s mßÈ yjq,a jHdmdrfha hï wdodhula"
"","flfrys jk yjq,alref.a iïnkaO;djfha m%;sY;hg iudk"
"","úh hq;= h'"
"yjq,a  jHdmdrfha","56'    ^1&  yjq,a  jHdmdrhl  yjq,alrejl=f.a  idudðl;aj"
"iïnkaO;djfha",""
"","iïnkaO;djfha msßjehg my; oelafjk oE we;=<;a lrkq ,eìh"
"msßjeh  iy  yjq,a",""
"","hq;= h (-"
"jHdmdrfha",""
"iïnkaO;djh",""
"i|yd  ,enqKq","^w&
55  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a"""
"m%;sIaGdj'",""
"","yjq,alref.a wdodhu .Kkh lsÍfï § we;=<;a lrk"
"",",o"" ta we;=<;a lrk ,o wjia:dfõ § jQ"" uqo,a m%udK;"
"","iy"
