"","120
2017 wxl 24 ork foaYSh wdodhï mk;"
"fodaIhla""","116'  ^1&  fï  mkf;a  úêúOdkj,g  wkql+,  hhs  WoafoaYs;"
"j,x.=Ndjhg",""
"","oekaùula"" ;lafiarejla"" wdlD;shla"" iy;slhla fyda fjk;a"
"n,  fkdmdk  nj'",""
"","lghq;a;la tys idrh yd n,mEu wkqj fï mkf;a wOHdYhg"
"","yd w¾:hg wkql+, fõ kï iy ;lafiare lrkq ,enQ fyda"
"",";lafiare lsÍug woyia lrkq ,enQ fyda ;lafiarej n,mdk"
"","fyda ;eke;a;d fya;= iy.; whqßka ta oekaùfuys"" ;lafiarefjys"""
"","wlD;sfhys"" iy;slfhys fyda fjk;a lghq;af;ys úia;r fldg"
"","fyda y÷kajkq ,en ;sfí kï"" tys wdlD;sfha fodaIhla fya;=fjka"
"","ksIam%N lrkq fkd ,eìh hq;= h; ke;fyd;a Y=kH f,i fyda"
"","Y=kH l< yels f,i fyda i,lkq fkd ,eìh hq;= h' tfiau"
"","hï  jrola  fyda  fodaIhla  fyda  wvqmdvqjla  th  flfrys  n,"
"","fkdmE hq;= h'"
"","^2& hï ;lafiarejla ms<sn| oekaùu wdodhï nÿ f.ùug"
"","hg;a ;eke;a;d fj; h:d mßÈ Ndr § we;akï"" ish¨ wod<"
"","úia;r"" idrh iy n,mEu wkqj ta oekaùfï wvx.=j we;akï"""
"","^1& jk Wmj.ka;sfha jHdma;shg ydkshla fkdue;sj -"
"","^w&
wdodhï nÿ wh lrkq ,eîug hg;a ;eke;a;df.a ku"
"","fyda fm<m;a kduh ms<sn|j fyda ;lafiare lrkq"
"",",enQ wdodhfï m%udKh ms<sn|j fyda wh lrkq ,enQ"
"","nÿj, m%udKh ms<sn|j fyda  jrola"" ta ;lafiarefjys"
"",";sîu¦ fyda"
"","^wd& ;lafiarej yd ta ms<sn| oekaùu w;r hï fjkila"
"",";
îu"""
"","ta ;lafiarej flfrys n, fkdmE hq;= w;r"" tlS fya;=jla u;"
"","ta ;lafiarej wNsfhda.hg ,la fkdúh hq;= h'"
"","^3& ^1& jk iy ^2& jk Wmj.ka;sj, jHdma;shg w.;s úrys;j"""
"","fï  mkf;a  úêúOdkj,g  wkql+,  hhs  WoafoaYs;  oekaùula"""
"",";lafiarejla"" wdlD;shla"" iy;slhla fyda fjk;a lghq;a;la"""
"","wjia:dfjdaÑ; mßÈ"" tlS oekaùu"" ;lafiarej"" wdlD;sh"" iy;slh"
"","fyda fjk;a lghq;a; w;aika ;enQ fyda l%shd;aul lrk ,o nÿ"
"","ks,Orhd kï lsÍfï hï mriamr;djla mej;Sfï fya;=j u;"""
"","ksIam%N lrkq fkd ,eìh hq;= h' ke;fyd;a Y=kH f,i fyda"
"","Y=kH l< yels f,i fyda i,lkq fkd ,eìh hq;= h'"
