"181
2017  wxl  24  ork  foaYSh  wdodhï  mk;",""
"^3&
151 jk j.ka;sh hgf;a hï §¾> lsÍula m%odkh fldg",""
"we;s wjia:djl §"" f.ùu isÿ lsÍfuka f;drj §¾> lrk ,o",""
"ld, iSudj wjika jkafka kï ñi"" ^1& jk Wmj.ka;sh hgf;a",""
"hï ;eke;a;l= oKavkhlg hg;a fkdúh hq;= h'",""
"180' wi;H jQ m%ldYhla fya;=fjka fyda nÿ f.jkakl=f.a","fkdie,ls,su;a"
"","f,i fyda"
"nÿ jd¾;djl jeo.;a fohla w;ayer ;sîu fya;=fjka nÿ uqo,la",""
"","jxpkslj"
"wvqfjka f.jk ,o úfgl iy tu m%ldYh fyda w;ayer ;sîu",""
"","wvqfjka  lrk  ,o"
"nÿ f.jkakdf.a fÉ;kdkaú; yeisÍul fyda fkdie,ls,su;a","f.ùu'"
"Ndjfha m%;sM,hla jQ úg"" tu nÿ f.jkakd –",""
