"^2& ^1& jk Wmj.ka;sfha úêúOdkj, jHdma;shg w.;shla"
"fkdue;sj-"
"^w& hï tall Ndrhl fyda wfkHdakH wruqo,l —tallhla˜"
"tu iud.fï fldgila f,i i,lkq ,eìh hq;= h;"
"^wd& hï tall Ndrhl fyda wfkHdakH wruqo,l tallhla"
"orkakl= tu iud.fï fldgialrejl= f,i i,lkq"
",eìh hq;= h;"
"^we& hï tall Ndrhlg fyda wfkHdakH wruqo,lg hg;a"
"jk hï foam<lska fyda tu tall Ndrh fyda wfkHdakH"
"wruqo, i`oyd fyda ta fjkqfjka"" tu tall Ndrfha"
"Ndrlre fyda tu wfkHdakH wruqof,a rlaIlhd úiska"
"lr f.k hkq ,nk hï jHdmdrhlska tu Ndrlre"
"fyda rlaIlhd úiska Wmhk ,o fyda tu Ndrlref.a"
"fyda rlaIlhdf.a w¾:,dNh i`oyd mek ke.=Kq fyda"
"WmÑ; jQ wdodhu tu iud.fï wdodhu f,i i,lkq"
",eìh hq;= h;"
"^wE& hï  tall  Ndrhl  fyda  wfkHdakH  wruqo,l"
"wdodhfuka"" tu tall Ndrfha fyda wfkHdakH wruqof,a"
"tall orkakka fj; ljr jQ fyda wdldrhlska isÿ"
"lrkq  ,nk  hï  fnodyeÍula""  tu  iud.fï"
"fldgialrejka  fj;  fnod  ÿka  ,dNdxYhla  f,i"
"i,lkq ,eìh hq;= h; iy"
