"54","2017 wxl 24 ork foaYSh wdodhï mk;"
"","u
o, u.ska ixia:dmkh jk hï wdodhula i|yd fjk;a"
"","hï  ;eke;a;l=  ysñlï  ,nkafka  o  keoao  hkak"
"","fkdi,ld"" fjk;a ;eke;a;l= úiska fkdj Ndrh"
"","úiska u Wmhk ,o uqo,la fyda ork ,o úhoula"
"","f,i i,lkq ,eìh hq;= h'"
"","^2& ^Ndrh fjkqjg& Ndrhl w¾:,dNshl="" tu w¾:,dNshdf.a"
";lafiare  j¾Ifha  wka;su  Èkfhka  wjika  jk  fyda  tu",""
"w¾:,dNshdf.a tu ;lafiare j¾Ih ;=< § wjika jk"" Ndrhg",""
"wod< ;lafiare j¾Ih i`oyd w¾:,dNshd ysñlï ,nkakd jQ",""
"Ndrfha wdodhu u; noao f.ùug hg;a úh hq;= w;r -",""
"","^w& Ndrhla úiska fyda Ndrlrejl= úiska Wmhk ,o uqo,a"
"","iy ork ,o úhoï Ndrh úiska fyda Ndrlre úiska"
"","fyda fjk;a hï ;eke;a;l= úiska fkdj"" w¾:,dNshd"
"","úiska Wmhk ,o uqo,la iy ork ,o úhoula f,i"
"","i,lkq ,eìh hq;= h;"
"","^wd& tla tla uqo,a m%udKh"" tys j¾.h iy uQ,dY%j,g"
"","wod< uq,a iajNdjfhka r`ojd ;eìh hq;= h;"
"","^we& tla  tla  uqo,a  m%udKh""  Ndrfha  ;lafiare  j¾Ih"
"","wjidkfha § w¾:,dNshd úiska"" ms<sfj<ska Wmhk ,o"
"","uqo,la fyda ork ,o úhoula f,i i,lkq ,eìh"
"","hq;= h;"
"","^wE& flduidßia ckrd,ajrhd úiska ,sÅ; oekaùula u.ska"
"","iy idOdrK fya;=jla u; wkHdldrhlska kshuhla"
"","lr  we;akï  ñi""  tla  tla  uqo,a  m%udKh  tla  tla"
"","w¾:,dNshdf.a  fldgiaj,g  iudkqmd;slj  tu"
"","w¾:,dNSkag fjka lrkq ,eìh hq;= h; iy"
"","^b& fï mk; hgf;a Ndrh úiska f.jk ,o noao fyda"
"","Ndrfha nÿ wdodhu iïnkaOfhka Ndrh úiska f.jk"
"",",o fyda f.jk ,oehs i,lkq ,nk úfoaYSh wdodhï"
"","noao"" ^we& fþoh hgf;a w¾:,dNSka úiska Ndr wdodhu"
"","Wmhk  ,oehs  i,lk  wjia:dfõ  §  tla  tla"
"","w¾:,dNshdf.a fldgig iudkqmd;slj fjka lrkq"
"",",eìh hq;= w;r"" Tjqka úiska f.jk ,o njg i,lkq"
"",",eìh hq;= h'"
