"","jeä l< m%d.aOk §ukd"
"","1'  ^1&    ;lafiare  j¾Ihla  ;=<  §  ^4&  jk  Wmfþofha  i`oyka  laIh  úh"
"yels j;alï u; ^mj;akd jHdmdrhla mq¿,a lsÍu fkdjk& wdfhdackhla",""
"Y%","S  ,xldj  ;=<  isÿ  lrk  hï  ;eke;a;l=g""  y;rjk  Wmf,aLkh  hgf;a"
".Kkh  lrkq  ,nk  m%d.aOk  §ukdj,g  wu;rj""  fuu  fþohg  wkqj",""
".Kkh lrkq ,nk jeä l< m%d.aOk §ukd o m%Þkh lrkq ,eìh hq;= h'",""
"","^2& ;lafiare j¾Ihla ;=< §"" ^4& jk Wmfþofha i`oyka laIh úh yels"
"j;alï  u;  weußldkq  fvd,¾  ñ,shk  ;=k  olajd  úhoï  ork  ,o",""
";eke;af;la i`oyd 100]l m%d.aOk §ukdjla"" W;=re m<df;a yereKq fldg",""
"Y%","S  ,xldfõ  fldgil  tu  laIh  úh  yels  j;alï  Ndú;d  lrk  ,o  tu"
"j¾Ih  i`oyd  tu  ;eke;a;dg  m%odkh  l<  hq;=  h'",""
"","^3& ;lafiare j¾Ihla ;=< §"" ^4& jk Wmfþofha i`oyka W;=re m<df;a"
"Ndú; lrk ,o laIh úh yels j;alï u;"" weußldkq fvd,¾ ñ,shk 3",""
"olajd  úhoï  ork  ,o  ;eke;af;la  i`oyd  200]  l  m%d.aOk  §ukdjla""",""
"W;=re  m<df;a  §  tu  laIh  úh  yels  j;alï  Ndú;d  lrk  ,o  tu  j¾Ih",""
"i`oyd  tu  ;eke;a;dg  m%Þkh  l<  hq;=  h'",""
