"","75
2017 wxl 24 ork foaYSh wdodhï mk;"
"",";eke;a;l= iy tys wkqfhdað; wdh;k"" YdLd"
"","fyda wdh;k we;af;a hï N+ñ m%foaYhl o tu"
"","N
+
ñ m%foaYfha rch o w;r .súiqula n,d;aulj"
"","mj;sk wjia:djl"" oaú;aj nÿ iyk i`oyd jk"
"",".súiqul ks¾jpkh lr we;s iaÓr wdh;khla"
"","woyia fõ; fyda"
"","^ii& hkakg""  oaú;aj  nÿlrKh  je<elaùu"
"","iïnkaOfhka jk .súiqulg t<U fkdue;af;a"
"","hï rgla iu`. o"" tu rgg wod<j jk úg"""
"","jHdmdr  lghq;=  Y%S  ,xldfõ  isÿ  lrkq  ,nk"
"","Èk .Kk fkdi,ld"" jHjidfha jHdmdr lghq;="
"","mQ¾K fyda w¾O jYfhka isÿ lrkq ,nk hï"
"","jHdmdr  iïnkaO;djhla  fyda  iaÓr  jHdmdr"
"","ia:dkhla Bg we;=<;a fõ;"
"^we&","i
Ór wdh;khla iy tys Y%S ,xldfõ m%Odk ld¾hd,h"
"","fyda  fjk;a  iïnkaê;  YdLd  w;r  jk  hï"
"",".kqfokqjlska Woa.; jk"" Wmhk fyda WmÑ; jk"
"","wdodhï"" ,eîï fyda ,dN fyda ork ,o hï w,dN"""
"","iaÓr wdh;kh"" tys m%Odk ld¾hd,h iy iïnkaê;"
"","YdLdj,ska fjkia jQ iy fjka jQ wiaÓ;ajhla f,i"
"","i,lkq  ,eìh  hq;=  wjia:djl""  wiïnkaê;  ñ,"
"","ie,ls,a,g .ksñka ksYaph lrkq ,eìh hq;= h; iy"
"^wE&","—cd;Hka;r  .kqfokqjla˜  hkafkka""  tla  wdY%
s;"
"","jHjidhla  fyda  wdY%s;  jHjidh  folla  fyda  jeä"
"",".Kkla  ks¾jdisl  jHjidh  jkakd  jQ  hï  wdY%
s;"
"","jHjidh folla fyda Bg jeä .Kkla w;r isÿ jk"""
"","hï iam¾YkSh fyda wiam¾YkSh foam< ñ, § .ekSfï"""
"","úlsKSfï fyda l,anÿ §fï fyda fiajd iemhSfï fyda"
"","uqo,a  Khg  §fï  fyda  uqo,a  Khg  .ekSfï  fyda"
"","iajNdjfha  jk  hï  .kqfokqjla  fyda  ta  wdY%
s;"
"","jHjidhj,  wdodhï""  ,eîï  fyda  ,dN  fyda  w,dN"
"","j;alï flfrys hï n,mEula we;s lrk fjk;a hï"
"",".kqfokqjla woyia jk w;r"" Bg tjeks wdY%s; jHjidh"
"","folla fyda jeä .Kkla w;r jk hï wfkHdakH"
"",".
úiqula fyda jevms<sfj<la hgf;a tu wdY%s; jHjidh"
"","tlla fyda Bg jeä .Kkla i`oyd imhkq ,nk fyda"
