"39'","fï mk;g hg;a j"" hï j;alul ysñldß;ajh orkq"
",nk hï ;eke;a;l= -",""
"","^w& tu j;alu úl=Kkq ,nk"" yqjudre lrkq ,nk"" mjrkq"
"",",nk"" fnodyßkq ,nk"" wj,x.= lrkq ,nk"" ksoyia"
"","lrkq ,nk"" úkdY lrkq ,nk"" ke;s jk"" l,a bl=;a"
"","jk"" mjrd fokq ,nk fyda Ndr lrkq ,nk wjia:d"
"","we;=¿j"" tu ;eke;a;d úiska j;alfï whs;sh w;a"
"","yßk wjia:djl §a;"
"","^wd& mqoa.,hl=f.a urKh isÿ ùfï fya;=j we;=¿j"" meje;au"
"","wjika jk hï ;eke;a;l=f.a j;alula iïnkaOfhka"
"","jk  úg""  tu  ;eke;a;df.a  meje;au  wjika  ùug"
"","fmrd;=j u;"
