"","166
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^6& fï j.ka;sh hgf;a nÿ whlr .ekSu"" nÿ f.jkafkla"""
"","nÿ f.ùu meyer  yeßfha hhs ksYaph lrk ,o Èkfha isg"
"","wjqreÿ myla we;=<; werôh hq;= h'"
"","^7& nÿ f.jkakdf.a m%udKj;a jákdlula rys; mqoa.,sl"
"","nvquqÜgq iy .Dyia; NdKav nÿ wh lr .ekSfuka ksoyia úh"
"","hq;= h'"
";ykug .;a","166' ^1& ;ykï lrk ,o foam< ksoyia lsÍug flduidßia"
"foam< úlsKSu'","ckrd,ajrhdg  ukd  fya;=jla  we;akï  ñi""  flduidßia"
"","ckrd,ajrhd úiska nÿ whlr .ekSug wkq.dój ;ykï lrk"
"",",o foam< úlsKsh hq;= h'"
"","^2& úlsKSfuka ,;a uqo, m%:ufhka nÿ whlr .ekSfï iy"
"","úlsKSfï úhoï i`oyd o"" bka wk;=rej ov"" fmd,S iy nÿ"
"","i`oyd jQ ne£ïj,g o fhÈh hq;= w;r"" w;sßla;h nÿ f.jkakdg"
"","wdmiq ,nd Èh hq;= h'"
"","^3& fï mk; u.ska flduidßia ckrd,ajrhdg msßkud we;s"
"","úlsKSfï n,h hgf;a"" m%isoaO fjkafoaishla u.ska úlsKSfï"
"","mámdáh  iïnkaOfhka  flduidßia  ckrd,ajrhd  úiska"
"","fldkafoais iE§u l< yels h; iy -"
