"145
2017 wxl 24 ork foaYSh wdodhï mk;",""
"^5& flduidßia ckrd,ajrhd úiska nÿ f.jkakdf.a b,a,Su",""
"i,ld ne,sh hq;= w;r"" flduidßia ckrd,ajrhdf.a ;SrKh",""
"yd tu ;SrKh .ekSug fya;="" nÿ f.jkakdg ,sÅ;j oekqï Èh",""
"hq;= h' ;lafiare lsÍu fyda fjk;a ;SrKh lrk ,o ks,Orhd",""
"fkdjk fjk;a hï ks,Orhl= úiska nÿ f.jkakdf.a b,a,Su",""
"i,ld ne,sh hq;= h'",""
"^6& flduidßia ckrd,ajrhd úiska fï mk; wkqj"" mj;sk",""
";lafiarejla ;yjqre lrñka fyda ixfYdaê; ;lafiare lsÍula",""
"^Y+kH jákdlula o we;=<;aj& lsÍu u.ska fyda w;sf¾l ;lafiare",""
"lsÍula u.ska fyda tu ;SrKh n,d;aul lsÍfï fjk;a hï",""
"wjYH l%shdud¾. .ekSula u.ska ^5& jk Wmj.ka;sfha i|yka",""
";SrKh n,d;aul  lrkq ,eìh hq;= h'",""
"^7& flduidßia ckrd,ajrhd úiska b,a,Su iïnkaOj nÿ",""
"f.jkakl=f.ka fyda fjk;a hï ;eke;a;l=f.ka idlaIs wik",""
"wjia:djl § tu idlaIs ms<sn|j jd¾;djla mj;ajd .ekSu fyda",""
"mj;ajd .ekSug lghq;= ie,eiaùu lrkq ,eìh hq;= h'",""
"^8& ^2& jk Wmj.ka;sfha l=ula i|yka jqj o"" Y%S ,xldfjka",""
"neyerj isàu"" frda.d;=r ùu fyda fjk;a idOdrK fya;=jla",""
"u; ^2& jk Wmj.ka;sh u.ska úia;r lrkq ,nk isÿùfï isg",""
"Èk ;syla we;=<; b,a,Su lsÍfuka nÿ f.jkakd j<lajkq ,enQ",""
"njg iy nÿ f.jkakdf.a md¾Yajfhka widOdrK  m%udohla",""
"isÿj  fkd;sfnk  njg  flduidßia  ckrd,ajrhd  iEySug",""
"m;alsÍfuka miq mßmd,k iudf,dapkhla i|yd b,a,Sula lsÍug",""
"nÿ f.jkakdg yels jkafka h'",""
"^1& 139 jk j.ka;sh hgf;a mßmd,k iudf,dapk
140'","mßmd,k"
"","iudf,dapkhlska"
";
rKhlska w;Dma;shg m;a  ;eke;a;l=g tu ;SrKhg úreoaOj",""
"","wNshdpkh lsÍu'"
"nÿ wNshdpkd fldñIka iNdjg wNshdpkh l< yels h'",""
"^2& m%:ufhka mßmd,k iudf,dapkhla i|yd b,a,Sula isÿ",""
"lrkq ,en we;akï"" iy -",""
