"^wE&","fjkia ùfuka miqj ork ,o 25 jk j.ka;sfha ^5&"
"","jk  Wmj.ka;sh  hgf;a  jQ  mdvqjla""  fjkia  ùug"
"","fmrd;=j jQ ;lafiare j¾Ihla fj; wdmiq f.k hdug"""
"ta wiaÓ;ajhg wjir fkd;sìh hq;= h'",""
"","^2& wiaÓ;ajhl ;lafiare j¾Ihla ;=< § ^1& jk Wmj.ka;sfha"
"i|yka lrk ,o wdldrfha ysñldß;ajfha fjkila isÿ jk",""
"wjia:djl §"" fjkia ùug fmr iy miqj jQ ;lafiare j¾Ifha",""
"fldgia"" fjka fjka jYfhka jQ ;lafiare j¾I f,i i,lkq",""
",eìh hq;= h'",""
"","^3& fjkia ùug fmr mj;ajd f.k .sh jHdmdrh u"" fjkia"
"ùfuka miqj o wjqreÿ foll ld,iSudjla i|yd mj;ajd f.k",""
"hk yjq,a jHdmdrhlg fyda iud.ulg fuu j.ka;sh wod<",""
"fkdúh hq;= h'",""
