"","56","2017 wxl 24 ork foaYSh wdodhï mk;"
"","","^2& Ndrhl w¾:,dNshl=f.a iïnkaO;djh neyer lsÍu u;"
"","",",enqKq ,eîï"" tu w¾:,dNshdf.a wdodhu .Kkh lsÍfï §"
"","we;=<;a lrkq ,eìh hq;= h'",""
"tall  Ndrj,ska","59'","^1& fï mkf;a ld¾h i`oyd"" iqÿiqlï ,nk wdfhdack"
"noao wh lsÍu'","",""
"","","jHdmdrhla  isÿ  fkdlrk  iEu  tall  Ndrhla  u  fyda  iEu"
"","","wfkHdakH  wruqo,la  u  Y%S  ,xldfõ  jdisl  iud.ula  f,i"
"","","i,lkq ,eìh hq;= w;r"" Bg Y%S ,xldfõ jdisl iud.ïj,g"
"","","wod< jk fï mkf;a úêúOdk wod< úh hq;= h'"
"","","^2& ^1& jk Wmj.ka;sfha úêúOdkj, jHdma;shg w.;shla"
"","fkdue;sj-",""
