"150","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"^w&","tu ;eke;a;d kS;suh ÿn,;djlg hg;a mqoa.,hl="
"","jk wjia:djl §"" tu mqoa.,hd fjkqfjka fyda tu"
"","mqoa.,hdf.a iqNisoaêh fjkqfjka wdodhï ,nk fyda"
"","wdodhï  ,eîug  ysñlula  we;a;d  jQ  Ndrlre  fyda"
"","l<ukdlre¦"
"^wd&",";eke;a;d  iud.ula  jk  wjia:djl  §  iud.fï"
"","wOHlaIjrhla  fyda  m%Odk  ks,Orhd  fyda  ^4&  jk"
"","Wmj.ka;sfha i|yka lr we;s wkqfhdað;fhla¦"
"^we&",";eke;a;d  yjq,a    jHdmdrhla  jk  wjia:djl  §"""
"","yjq,alrefjla¦"
"^wE&",";eke;a;d Ndrhla jk wjia:djl §"" Ndrlrefjla¦"
"^b&",";eke;a;d yjq,a jHdmdrhla fyda iud.ula fkdjk"
"","mqoa., uKav,hla jk wjia:djl §"" tu uKav,h"
"","fjkqfjka uqo,a fyda wruqo,a ,eîu iy f.ùu ms<sn|"
"","fya;= oelaùu i|yd j.lsjhq;= jQ mqoa.,fhla¦"
"^B&",";eke;a;d  Y%S    ,xld  rch  jk  wjia:djl  §""  rch"
"","fjkqfjka uqo,a fyda wruqo,a ,eîu iy f.ùu ms<sn|"
"","fya;= oelaùu i|yd j.lsjhq;= jQ mqoa.,fhla¦"
"^W&",";eke;a;d Y%S ,xldfõ rdcH ixia:djla fyda m<d;a"
"","md,k  wdh;khla  jk  wjia:djl  §""  tu  rdcH"
"","ixia:dj fyda m<d;a md,k wdh;kh fjkqfjka uqo,a"
"","fyda wruqo,a ,eîu iy f.ùu ms<sn| fya;= oelaùu"
"","i|yd j.lsj hq;= jQ mqoa.,fhla¦"
"^W!&",";eke;a;d úfoaYSh wdKavqjla fyda úfoaYSh wdKavqjl"
"","foaYmd,k  wkq  fldgila  jk  wjia:djl  §""  tu"
"","wdKavqj fyda tu wdKavqfõ foaYmd,k wkqfldgi"
"","fjkqfjka uqo,a fyda wruqo,a Y%S ,xldfõ § ,eîu iy"
"","f.ùu ms<sn|j fya;= oelaùu i|yd j.lsj hq;= jQ"
"","mqoa.,fhla ¦ fyda"
