"","162
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^3& ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdkhkays l=ula"
"","i|yka jqj o"" wud;Hjrhd úiska .eiÜ m;%fha m<lrkq ,nk"
"","kshuhla u.ska fmd,S wkqmd;h fjkia l< yels h'"
"","XVI jk mßÉfþoh"
"","nÿ whlr .ekSu"
"idudkH'","160' 152 jk j.ka;shg wkq.dój flduidßia ckrd,ajrhd"
"","úiska"" nÿ f.jkafkla nÿ f.ùu meyer yeßfha hhs ksYaph"
"","lrkq  ,enQ  úgl  §""  fï  mßÉfþoh  hgf;a  jk  ljr  fyda"
"","m%;sl¾uhla lrf.k hkq ,eìh yels h'"
"tl;= lsÍu i`oyd","161'  fï  mßÉfþoh  hgf;a  kS;s  lD;Hhla  weröu""  nÿ"
"jk ld, iSudj'",""
"","f.jkakd nÿ meyer yeßfha hhs ksYaph lrkq ,enQ Èkfha isg"
"","wjqreÿ myla we;=<; wdrïN l< hq;= h'"
"tl;=  l<","162' ^1& fï mk; hgf;a hï ;eke;a;l=f.ka  whúh hq;="
"fkdyels",""
"","iy ta ;eke;a;d úiska f.úh hq;= nÿ"" fmd,S fyda ov m%udKhla"
"m%udKhka",""
"","whlr .ekSug flduidßia ckrd,ajrhd wiu;ajk wjia:djl"
"ks¾jdmKh  lsÍu'",""
"","§"" wud;Hjrhd úiska flduidßia ckrd,ajrhdf.a ks¾foAYh"
"","u; iy wud;H uKav,fha wkqu;h u;"" rchg whúh hq;="
"","Khla fia i,ld tu ne£u Y=kH lsÍu i|yd ksfhda. l<"
"","yels h'"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  Kh  Y=kH  lrkq  ,enQ"
"",";eke;a;l=g"" fkdf.jk ,o uqo,a m%udKhka ish,a, fyda bka"
"","fldgila whlr .ekSug ;ykug .; yels j;alï mj;sk"
"","njg  flduidßia  ckrd,ajrhd  ksYaph  lrk  wjia:djl  §"""
"","^1& jk Wmj.ka;sh hgf;a lrk ,o  kshuhla wj,x.= lrñka"""
"","leìkÜ uKav,fha wkqu;h ,;a wud;Hjrhdf.a kshuhla u.ska"""
"","Kh i`oyd ne£u kej; ia:dmkh l< yels h'"
"kvq  lghq;='",""
"","163' ^1& whùug kshñ; iy f.úh hq;= noao wdKavqjg f.úh"
"","h
q
;
=
 Khla úh hq;= w;r"" th flduidßia ckrd,ajrhdg f.úh"
"","hq;= h'"
