"","22
2017 wxl 24 ork foaYSh wdodhï mk;"
"","^7&
^w& hï ;eke;a;l= úiska f.ùug ne£ we;s úfYaIs;"
"","uqo,la f.ùu i|yd tu ;eke;a;d úiska .Kkh"
"","lsÍï lrkq ,nk úg; iy"
"","^wd& miqj"" tu ne£u we;s ù wjqreÿ ;=kla we;=<; tu"
"",";eke;a;d úiska hï f.ùula isÿ lr tu ne£u bgq"
"","fkdlrk úg"""
"","hï fodaIhla isÿ jQ f,i i,lkq ,nkafka h'"
"fnd,a  Kh  we;=¿","24'
^1& hï ;eke;a;l=f.a wdodhu .Kkh lsÍfï § tu"
"uqo,a  m%udK",""
"",";eke;a;d  úiska  hï  úhoula  wvq  lr""  miq  wjia:djl  tu"
"m%;Hdj¾;kh",""
"",";eke;a;d úiska tu úhou wdmiq whlr .kakd wjia:djl"""
"lsÍu'",""
"","tlS  uqo,  tu  ;eke;a;d  úiska  tfia  wdmiq  whlr  .kakd"
"","wjia:dfõ § tu ;eke;a;df.a wdodhu .Kkh lsÍfï § we;=<;a"
"","lrkq ,eìh hq;= h'"
"","^2& hï ;eke;a;l=f.a wdodhu .Kkh lsÍfï § tu ;eke;a;d"
"","úiska  kS;suh  ne£ula  wkqj  hï  uqo,la  we;=<;a  lr  we;s"
"","wjia:djl  iy  miqj  tu  ;eke;a;d  úiska  tlS  uqo,  wdmiq"
"","f.jk  wjia:djl""  tfia  wdmiq  f.jk  wjia:dfõ  §  tu"
"",";eke;a;d úiska wdmiq f.jk ,o uqo, tu ;eke;a;df.a wdodhu"
"",".Kkh lsÍfï § wvq lrkq ,eìh hq;= h'"
"","^3&  WmÑ;  moku  u;  wdodhu  .Kkh  lsÍfï  §  hï"
"",";eke;a;l= úiska f.ùug ne£ we;s úhoula tu ;eke;a;d"
"","úiska wvq lrkq ,nk wjia:djl iy tu úhou oeÍug ne`§ula"
"","fkdue;s njg tu ;eke;a;d miqj lshd isák wjia:djl"" tu"
"",";eke;a;d úiska tfia ne£ula fkdue;s nj lshd isák wjia:dfõ"
"","§ tfia ne£ula fkdue;s nj lshd isák uqo, tu ;eke;a;df.a"
"","wdodhu .Kkh lsÍfï § we;=<;a lrkq ,eìh hq;= h'"
"","^4& hï ;eke;a;l= úiska WmÑ; moku u; wdodhu .Kkh"
"","l
Ífï §"" tu ;eke;a;dg ysñlï we;s uqo,la Tyq úiska we;=<;a"
"","fldg-"
"","^w& miqj tlS uqo, ,nd .ekSug ysñlula fkdue;s nj"
"","tu ;eke;a;d lshd isák wjia:djl § ¦ fyda"
