"ixpdrl  jHdmdrh  m%j¾Okh  i|yd  jQ  jHjidhla  hkafkka  -",""
"^w&",",xld  ixpdrl  uKav,h  úiska  wkqu;  lrk  ,o  hï"
"","fydag,hla  fyda  wuq;a;kaf.a  .Dyhla;"
"^wd&",",xld  ixpdrl  uKav,h  úiska  “A”  mka;sh  fyda  “B”"
"","mx;sh  jYfhka  fY%
a‚.;  l<  wdmk  Yd,djla;"
"^we&","Y%
S ,xldj we;=<; foaYSh ixpdrl l<ukdlrK fiajd"
"","imhkq  ,nk  ixpdrl  wkqfhdað;hl=f.a  jHdmdrhla;"
"^wE&","ixpdrlhkag  muKla  .ukd.uk  fiajd  i,ik"
"","jHdmdrhla;  fyda"
"^b&","úfkdaÞ;aul  fyda  l%
Svd  i|yd  myiqlï  imhk""  ,xld"
"","ixpdrl uKav,h úiska wkqu; l< jHdmdrhla"""
