"","61
2017 wxl 24 ork foaYSh wdodhï mk;"
"","Lkscf;,a ixj¾Okh iy ksIamdokh ms<sn`o jQ ish¨"
"","úhoï;"
"^B&","m<uqjk  jdKsc  ksIamdokh  isÿ  jk  j¾Ifha  §  ta"
"","m<uqjk jdKsc ksIamdokh isÿ jk j¾Ih olajd tu"
"","j¾Iho  we;=<;aj""  hï  Lkscf;,a  iïm;a  .súiqula"
"","hgf;a leKSï ìï fldgia ;=< wid¾:l jQ f;,a <ssx"
"",".fõIKh lsÍfï lghq;= j, §"" hï fldka;%d;alrejl="
"","úiska ork ,o ish¨ msßjeh;"
"^W&","m<uq jk jdKsc ksIamdokfhka miqj"" hï ;lafiare"
"","j¾Ihla ;=< § hï Lkscf;,a iïm;a .súiqula hgf;a"
"","leKSï  ìï  fldgia  ;=<  wid¾:l  jQ  f;,a  <s
sx"
"",".fõIKh lsÍfï lghq;=j, § hï fldka;%d;alrejl="
"","úiska ork ,o hï msßjeh'"
