"","143
2017 wxl 24 ork foaYSh wdodhï mk;"
"","^3& ^1& jk Wmj.ka;sh hgf;a whÿïm;%hla bÈßm;a  lr"
"we;s  wjia:djl  §  flduidßia  ckrd,ajrhd  úiska  iajhx",""
";lafiarej ixfYdaOkh lsÍug fyda whÿï m;%h m%;slafIam",""
"lsÍug ;SSrKh lrkq ,eìh yels h'",""
"","^4&  flduidßia  ckrd,ajrhd  úiska  iajhx  ;lafiarej"
"ixfYdaOkh lsÍug ;SrKh l< úg -",""
"^w&","ixfYdaê;  ;lafiarej  135  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;shg wkqj isÿ l< hq;= h; iy"
"^wd&","ixfYdaê; ;lafiarej ms<sn`o ±kaùu 135 jk j.ka;sfha"
"","^5& jk Wmj.ka;shg wkql+,j nÿ f.jkakdg Ndr"
"","Èh hq;= h'"
"","^5& flduidßia ckrd,ajrhd úiska ^1& jk Wmj.ka;sh hgf;a"
"whÿïm;%hla m%;slafIam lsÍug ;SrKh lrkq  ,nk wjia:djl",""
"§ Tyq úiska ;SrKh i|yd fya;= iys;j ;SrKh ms<sn| ,sÅ;",""
"oekaùula nÿ f.jkakdg NdrÈh hq;= h'",""
"","^6& ^1& jk Wmj.ka;sh hgf;a bÈßm;a lrk ,o whÿïm;%hla"
"f.dkqlr Èk wkQjla we;=<; flduidßia ckrd,ajrhd úiska",""
"tu whÿïm;%h ms<sn`o ;SrKhla f.k fkdue;s wjia:djl",""
"flduidßia ckrd,ajrhd úiska -",""
"","^w& whÿïm;%hg wjir fkd§ug ;SrKhla f.k we;s"
"","f,i; iy"
"","^wd& whÿïm;%h  f.dkq  lsÍfuka  miq  wkQjk  Èkfha  §"
"",";SrKh ms<sn| oekaùula nÿ f.jkakdg Ndr § we;s"
"","f,i"""
