"2017 wxl 24 ork foaYSh wdodhï mk;","57"
"","^b& hï  tall  Ndrhl  fyda  wfkHdakH  wruqo,l  hï"
"","tallhl f.jd ksñ w.h tu iud.fï hï fldgil"
"f.jd ksñ w.h f,i i,lkq ,eìh hq;= h'",""
"","^3& hï tall Ndrhl l<ukdlreg fyda Ndrlreg fyda hï"
"wfkHdakH wruqo,l l<ukdlreg fyda rlaIlhdg tu tall",""
"Ndrfha fyda wfkHdakH wruqof,a wruqo,aj,ska mdßY%ñl jYfhka",""
"úi¾ckh lrk ,o fyda f.jk ,o hï uqo,la 11 jk j.ka;sfha",""
"ld¾h i`oyd tu iud.fï wdodhu W;amdokh lsÍfï § tu",""
"iud.u úiska ork ,o úhoula f,i i,lkq ,eìh hq;= h'",""
"","^4& fuu j.ka;sh wod< jk wjia:djka ys §"" 57 jk j.ka;sh"
"wod< fkdúh hq;= h'",""
