"184","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^w& kshu lrk ,o f,aLk mj;ajd f.k f.dia fkdue;s"
"","wjia:djl §"" wdY%
; jHjidhka iu. lrk .kqfokqj,"
"","iuia; jákdlfuka ishhg tlla fkdblaujkq ,nk"
"","oKavkhla;"
"","^wd& kshu  lrk  ,o  f,aLk  bÈßm;a  lr  fkdue;s"
"","wjia:djl  §""  remsh,a  fo,laI  mkia  oyila"
"","fkdblaujkq ,nk oKavkhla;"
"","^we& kshu lrk ,o hï f;dr;=rla fy<s fkdlsÍfï §"""
"","tys wdY%s; jHjidhka iu. lrk .kqfokqj, iuia;"
"","jákdlfuka  ishhg  folla  fkdblaujkq  ,nk"
"","oKavkhla;"
"","^wE& ksYaÑ;  Èkfha § kshu lrk ,o f,aLk bÈßm;a lr"
"","fkdue;s wjia:djl §"" remsh,a ,laIhla fkdblaujkq"
"",",nk oKavkhla; fyda"
