"2017  wxl  24  ork  foaYSh  wdodhï  mk;","207"
"","w¨;a fmd,a fyda lDIsld¾ñl"" WoHdk úoHd;aul fyda"
"","lsß wdY%s; ksIamdok fkdjk NdKav woyia jk kuq;a"
"f;d. jYfhka jQ ldnksl f;a Bg we;=<;a fõ;",""
"—yjq,a jHdmdrh˜ hkafkka"" ,sÅ;j igyka lrkq ,en ;sfío",""
"","hkak  fkd;ld""  ,dN  ,eîfï  wruqK  i`oyd  yjqf,a"
"","jHdmdrhla mj;ajdf.k hk mqoa.,hka fyda ixia:d"
"","folla fyda Bg jeä .Kklska hq;a ix.uhla woyia"
"fõ;",""
"","—f.ùu˜ hkafkka"" tla ;eke;a;l= úiska fjk;a hï ;eke;a;l="
"","u; ´kEu wdldrhlska jákdlula fyda m%;s,dNhla"
"mjrd §u woyia jk w;r-",""
