"138","2017 wxl 24 ork foaYSh wdodhï mk;"
"^2& ^1& jk Wmj.ka;sh -",""
"","^w& nÿ  f.jkakd  úiska  nÿ  ld,  iSudj  i`oyd  nÿ"
"","jd¾;djla f.dkq fldg fkdue;s úg; iy"
"","^wd& ;lafiare lsÍu u.ska nÿ tl;= lrkq ,nk úg"""
"muKla wod< úh hq;= h'",""
"^3& fmr ;lafiarejla -",""
"","^w& nÿ ld,iSudj i|yd jQ nÿ f.jkakdf.a nÿ jd¾;dj"
"","bÈßm;a lsÍu i|yd kshñ; jQ Èkg fmr ilia l<"
"","yels h; iy"
"","^wd& fmr ;lafiarej idokq ,enQ Èkg n, mj;akd kS;shg"
"","wkql+,j ilia lrkq ,eìh hq;= h'"
"","^4& iyldr flduidßiajrhd úiska"" ^1& jk Wmj.ka;sh hgf;a"
";lafiare  lrk  ,o  nÿ  f.jkakl=g""  my;  i|yka  lreKq",""
"ksYaÑ;j  i|yka  lrñka""  ,sÅ;  oekaùula  iys;j""  fmr",""
";lafiarej NdrÈh hq;= h:-",""
"","^w& ;lafiare l< nÿ m%udKh;"
"","^wd& ;lafiare  l<  nÿ  iïnkaOfhka  ovhla  jYfhka"
"","^we;akï& f.úh hq;= f,i ;lafiare l< m%udKh;"
"","^we& ;lafiare lsÍu wod< jk nÿ ld, iSudj;"
"","^wE& nÿ  ld,  iSudj  i|yd  nÿ  f.úh  hq;=  Èkhg  fmr"
"","Èkhla úh yels nÿ iy ov f.ùu i|yd kshñ;"
"","Èkh; iy"
"","^b& ;lafiare lsÍug úfrdaOh mE yels wdldrh'"
