"lrk  ,o  j;alula  neyer  lrk  ,o  ^fyda  neyer  lr  we;s  njg  i,lkq",""
",nk& wjia:djl § -",""
"^w&","neyer lsÍfuka ,o m%;sIaGdj j;alfuys ,shdy, w.h blaujhs"
"","kï""  laIh  úh  yels  j;alï  fhdojk  fyda  fhdojk  ,o"
"","jHdmdrhla u`.ska ;lafiare j¾Ihla i|yd  ;eke;a;l= ,nk"
"","wdodhu .Kkh lsÍu ms‚i tu w;sßla;h we;=<;a lrkq ,eìh"
"","hq;=  h;"
"^wd&","j;alfuys  ,shdy,  w.h  neyer  lsÍfuka  ,o  m%;sIaGdj"
"","blaujkafka  kï""  w;sßla;hg  iudk  m%udKhlska  w;sf¾l"
"","m%d.aOk §ukdjla j¾Ih i|yd m%odkh lrkq ,eìh hq;= h'"
"^10&  fuu  fþofha  -",""
"","—m%d.aOk  §ukd  úhou˜  hkafkka    fï  Wmf,aLkh  hgf;a"
"","m%d.aOk §ukd ysñjk úhou woyia fõ; iy"
"","—rchg wh;a iud.u˜ hkafkka"" fldgiaj,ska ishhg mkyla"
"","fyda  Bg  jeä  m%udKhla  rch  úiska  orkakd  jQ  hï"
"","iud.ula  woyia  jk  w;r""  Bg  rch  úiska  ork"
"","fldgiaj,ska  ishhg  y;<syla  fyda  Bg  jeä  m%udKhla"
"","hï ;eke;a;l= úiska we'fvd' ñ,shk 250 lg fkdwvq"
"","uqo,lg ñ, § .kq ,nk iud.ula o we;=<;a fõ;"
