"","^5& WmÑ; moku u; wdodhu .Kkh lsÍfï §"" ^6& jk fyda"
"^7& jk Wmj.ka;sfha i|yka hï fodaIhla isÿ jQ úg —",""
"^w&","f.ùu ,efnk wjia:dfõ § fyda fodaIh ksjerÈ lsÍu"
"","i|yd f.ùu lrk wjia:dfõ § fyda fodaIh isÿ jQ"
"","fha  hhs  i,lkq  ,nk  wjia:dfõ  §  WÑ;  .e<mSï"
"","lrkq ,eìh hq;= h; iy"
"","^wd& ;lafiare lsÍï ixfYdaOkh lsÍu i|yd fï mkf;a"
"","II jk  fldgfia  ksYaÑ;j  olajd  we;s  ld,iSudj,"
"","l=ula i|yka jqj o"" uq,skau fodaIh isÿ jQ ;lafiare"
"","j¾Ifha  §  WÑ;  .e<mSï  we;=<;a  lrk  f,i"
"","flduidßia ckrd,ajrhd úiska wod< ;eke;a;dg kshu"
"","lrkq ,eìh yels h'"
