"","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"^wE&","tla  tla  ;lafiare  j¾Ihla  i`oydu  re'  1""500""000  uq,H"
"","wdh;khlska  jHq;amkak  jk  fmd,S  wdodhula  iys;""  fcHIaG"
"","mqrjeishl=  iïnkaOfhka  jk  úg  §""  j¾Ih  i`oyd  ;ks"
"","mqoa.,hl=f.a uq¿ wdodhï fmd,sh olajd u;"
"^b&","Y%
S  ,xldj  ;=<  §  fyda  bka  msg;  §  Y%
S  ,xldfjka  msg;  hï"
"",";eke;a;l=g  imhkq  ,nk  hï  fiajdjlska  úfoaY  jHjydr"
"","uqo,ska Wmhk wdÞhula iys; hï jdisl mqoa.,hl= fyda yjq,a"
"","jHdmdrhl  yjq,alrejl=  iïnkaOfhka  jk  úg""  j¾Ih  i|yd"
"","tu uq¿ wdohug iudk Wmßuhlg hg;aj"" tla tla ;lafiare"
"","j¾Ihla  i|yd  re  15""000""000'"
