"","^B& ;lafiare lsÍug úfrdaOh mE yels wdldrh'",""
"","^3& fï j.ka;sh hgf;a meyer yßk ,o ;lafiarejla Ndr§fï",""
"oekaùula ^fuys ñkau;= —uq,a kshñ; Èkh˜ hkqfjka i|yka","",""
"lrkq  ,nk&  ;lafiare  lsÍu  hgf;a  f.úh  hq;=  nÿ  f.ùu","",""
"i|yd  kshñ;  jQ  Èkh  fjkia  fkdl<  hq;=  w;r""  m%udo  jQ","",""
"f.ùï i|yd jQ ovh iy fmd,sh f.ùu uq,a kshñ; Èkh u;","",""
"mokïj mej;sh hq;= h'","",""
"","^4& fï j.ka;sh"" ;lafiare u; tl;= lrkakd jQ nÿ i|yd",""
"jk ld¾h i|yd muKla wod< fõ'","",""
"","^5& meyer yßk ,o ;lafiarejla ´kEu ld,hl § isÿ l<",""
"yels h'","",""
"","^6& fï j.ka;sfha lsisjla u.ska fï j.ka;sh hgf;a Ndr",""
"fok  ,o  meyer  yßk  ,o  ;lafiarej  iïnkaOfhka  jQ  nÿ","",""
"jd¾;dj f.dkqlsÍug kshu lsÍfuka nÿ f.jkakl= ksoyia","",""
"fkd l< hq;= h'","",""
"","^7& hï ld, mßÉfþohla i|yd meyer yßk ,o ;lafiarejla",""
"Ndrfokq ,enQ miq nÿ f.jkakl= úiska tu ld,mßÉfþoh","",""
"i|yd f.dkq lrk ,o nÿ jd¾;djla"" iajhx ;lafiare jd¾;djla","",""
"fkd úh hq;= h'","",""
"134'","^1&  iyldr  flduidßiajrhd  úiska  ^2&  jk","fmr  ;lafiare'"
"Wmj.ka;shg  hg;a  j""  ,nd  .;  yels  hï  idlaIs  iy  Tyqg","",""
"fmkShk iqÿiqu wdldrhg ^fuys ñkau;= —fmr ;lafiarej˜","",""
"hkqfjka i|yka lrkq ,nk& nÿ f.jkakl= úiska nÿ ld,","",""
"iSudjla i`oyd f.úh hq;= noao ms<sn`o j ;lafiarejla ilikq","",""
",eìh yels h'","",""
