"","tla  whl=  fyda  Bg  jeä  .Kkla  ud¾.fhka"
"","iyNd.S  jkafka  kï""  fjk;a  ;eke;a;l=f.a"
"","wdY%s; jHjidhla f,i i,lkq ,eìh hq;= h;"
"^wd&","by; ^w& fþofhys i|yka ;eke;a;l= hkakg iaÓr"
"","wdh;khla o we;=<;a úh hq;= h;"
"^we&","—mejreï ñ, ms<ssn| ks,Orhd˜ hkafkka mejreï ñ,"
"","ms<ssn|  ks,Orhl= f,i flduidßia ckrd,ajrhd"
"","úiska kï lrk ,o hï foaYSh wdodhï ks,Orhl="
"","woyia fõ;"
"^wE&","—wdrlaIK /ljrK˜ hkafkka"" we;eï fldkafoais"
"","hgf;a hï ;eke;a;l= úiska m%ldY lrk ,o mejreï"
"","ñ,  ms<s.kq  ,eìh  hq;=""  ir,  lsÍfï  mshjrla"
"","flduidßia ckrd,ajrhd úiska fhdackd lrkq ,eìh"
"","yels wjia:dkq.; lreKq woyia fõ;"
"^b&","—wiïnkaê; ñ,˜ hkafkka wdY%s; jHjidhka folla"
"","w;r t<U we;s hï .kqfokqjlska"" fufyhqulska"" fyda"
"","fhdackd l%uhlska Woa.; jQ"" bmehQ fyda WmÑ; jQ"
"","wdodhï"" ,eîï fyda ,dN fyda ork ,o w,dN ksYaph"
"","lsÍfï  ld¾hh  i|yd""  iudk  l<  yels  iajdëk"
"",".kqfokqj, § Ndú; l< yels kshuhka iy fldkafoais"
"","ie,ls,a,g  .ksñka  isÿ  lrkq  ,nkakd  jQ"
