"^2& hï ;eke;a;l= úiska -",""
"","^w& Tyqf.a md,kh ;=< mj;sk f,aLk"" jd¾;d fyda o;a;"
"","mÍlaId lsÍu i|yd fomd¾;fïka;=fõ nÿ ks,Orhl="
"","úiska lrkq ,nk kS;Hkql+, b,a,Sulg wkql+,j"
"","l%shd lsÍu meyer yßkq ,nk úg;"
"","^wd& fomd¾;fïka;=fõ ks,Orhka bÈßfha fmkS isák f,i"
"","Tyqg fomd¾;fïka;=fõ nÿ ks,Orhl= úiska lrkq"
"",",nk kS;Hkql+, b,a,Sulg wkql+,j l%
hd ls
Íu meyer"
"","yßkq ,nk úg;"
"","^we& mßY%hkag  we;=¿ùug  fomd¾;fïka;=fõ  nÿ"
"","k
,Orhl= i;= kS;Hkql+, whs;shg ndOd lrkq ,nk"
"","úg;"
"^wE&","jd¾;djla f.dkqlsÍu meyer yßkq ,nk úg;"
"","^b& idjoH jQ"" nÿ f.jkakd y÷kd .ekSfï wxlhla fyda"
"","tu ;eke;a;dg wod< fkdjk nÿ f.jkakd y÷kd"
"",".ekSfï wxlhla Ndú; lrkq ,nk úg;"
"","^B& flduidßia ckrd,ajrhdg fyda n,h,;a ks,Orhl=g"
"","bvu  mÍlaId  lsÍug  fyda  uekSug  bv  ,nd  §u"
"","m%;slafIam lrkq ,nk úg fyda mÍlaId lsÍu i|yd"
