"V jk ldKavh - ikaksfõok"" wdlD;s iy oekaùï",""
"112'  ^1& flduidßia ckrd,ajrhd úiska fyda nÿ ks,Orhl=","nÿ  f.jkakka"
"","iy  wfkl=;a"
"úiska nÿ f.jkakl= fyda fjk;a ;eke;a;l= fj; ksl=;a lrkq",""
"",";eke;a;ka  iu`."
",nk oekaùula fyda m%ldYhla fyda t<fUk ,o tl`.;djla""",""
"","ikaksfõok'"
"th kS;sh u.ska n,h ,nd § we;akï iy ,sÅ; jkafka kï iy",""
"nÿ ks,Orhl= úiska w;aika lr we;akï n,d;aul úh hq;= h'",""
"^2& fuu mkf;a fyda fjk;a hï kS;shl wkHdldrfhka",""
"úêúOdk i,id we;akï yer"" flduidßia ckrd,ajrhd úiska",""
"hï  ;eke;a;l=  fj;  NdrÈh  hq;=  oekaùula  fyda  fjk;a",""
"f,aLkhla my; wdldrfhka Ndr Èh yels h:-",""
