"^wd& fiajdfhdaclhl= úiska fiajd kshqla;hl=g mdßf;daIsl",""
"f.ùu"" thska wdodhï nÿ wvq lsÍu iy tfia wvq l<",""
"hï wdodhï noaola i|yd fya;= oelaùu""",""
"iïnkaOj flduidßiajrhd fyda iyldr flduidßiajrhd fj;",""
"f;dr;=re iemhSu"" idlaIs ,nd §u"" f,aLk bÈßm;a lsÍu iy",""
"idlaIs  bÈßm;a  lsÍu  iïnkaOfhka  o  jHdma;  lrkq  ,eìh",""
"hq;= h'",""
"^4& flduidßiajrhd fyda iyldr flduidßiajrhd fyda úiska",""
"fï j.ka;sfha ld¾hh i`oyd bÈßm;a lrkq ,nk .sKqï fmd;a",""
"fyda  fjk;a  f,aLkj,  msgm;a  ,nd  .ekSu  fyda  tajd  r|jd",""
".ekSu hï kvq mejÍula fyda hï ;lafiare lsÍula ikd:",""
"lsÍu  i`oyd wjYH úh yels njg flduidßia ckrd,ajrhdg",""
"fmkS hk wjia:djl § tajd r|jd ;nd .ekSu l< yels h'",""
"^5& 122 jk j.ka;sfha ^8& jk Wmj.ka;shg hg;aj"" fï",""
"j.ka;sh""  nexl=  ryiH;djh  iy  úYajdiHNdjh  ms<sn`o  hï",""
".
úiqï.; j.lSu iïnkaO kS;shla we;=¿j f,aLk fyda fjk;a",""
"idlaIs  bÈßm;a  lsÍu  fyda  tajd  flfrys  m%fõYh  iïnkaO",""
"úYajdiHNdjh"" jrm%ido"" fyda uyck iqNisoaêhg wod<j hï",""
",sÅ; kS;shl mgyeksj l=ula i`oyka jqj o"" n, meje;aúh",""
"hq;= h'",""
"^1& fï mkf;a hï úêúOdk hï ;eke;a;l= úiska
124'","jfrka;=jla"
"","iys;j fidaÈis"
"W,a,x>kh lr ;sfí o hkak ksYaph lsÍfï ld¾hh i`oyd",""
"","lsÍu iy"
"flduidßia ckrd,ajrhd fyda n,h,;a ks,Orhl= úiska fidaÈis",""
"",";ykug  .ekSu'"
"l
Ífï iy ;ykug .ekSfï jfrka;=jla i`oyd ufyaia;%d;ajrhl=",""
"fj; talmd¾Yaúlj b,a,Sula bÈßm;a lrkq ,eìh yels h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a jk b,a,Sul my; lreKq",""
"bÈßm;a l< hq;= h:-",""
