"^2& fï mk;g hg;aj"" nerlulg ne`§ we;s hï ;eke;a;l=-",""
"","^w& tu nerlu mjrk"" iïmQ¾K lrk"" wj,x.= lrk"""
"","ksoyia lrk fyda nerlu l,a bl=;a jk wjia:dj"
"","we;=¿j"" tu ;eke;a;df.a nerlu ms<sn`o ne`§u k;r"
"","jk wjia:djl §;"
"","^wd& mqoa.,hl=f.a urKh isÿùfï fya;=j we;=¿j meje;au"
"","wjika jk hï ;eke;a;l=f.a nerlula iïnkaOfhka"
"","jk  úg""  tu  ;eke;A;df.a  meje;au  wjika  ùug"
"","fmrd;=j u; iy"
"^we&","70 jk j.ka;sfha i`oyka wjia:dkq.; ;;a;ajhka"
"","hgf;a  oS ^jdislNdjh fjkia ùfï §&"""
