"","106
2017 wxl 24 ork foaYSh wdodhï mk;"
"","hï ksfhdacH flduidßiajrhl= fyda iyldr flduidßiajrhl="
"","fj;  mjrkq  ,en  we;s  hï  n,;,  l%shd;aul  lrkq  ,eìh"
"","yels h'"
"foaYSh wdodhï","^1& ^fuys ñka u;= —wruqo,˜ hkqfjka i|yka lrkq
99'99'"
"Èß.ekaùfï",""
"",",nk& foaYSh wdodhï Èß.ekaùfï wruqo, uqo,a úIhh Ndr"
"wruqo,'",""
"","wud;Hjrhd úiska msysgqjkq ,eìh hq;= h'"
"","^2& wruqof,a ld¾hh i|yd tla tla j¾Ih fjkqfjka"
"","md¾,sfïka;=j úiska jd¾Islj úi¾ckh lrkq ,nk hï uqo,a"
"","wruqo,g f.jkq ,eìh hq;= h'"
"","^3&
^w& wud;Hjrhd úiska wkqu; lrkq ,nk hï fhdackd"
"","l
uhlg wkql+,j fomd¾;fïka;=fõ ks,Orhkaf.a"
"","iqNidOkh i|yd wjYH ish¨ uqo,a ; iy"
"","^wd& flduidßia ckrd,ajrhd úiska mßmd,kh lrkq"
"",",nk  hï  mk;la  l%
shd;aul  lsÍfuys  ,d"
"","ld¾hlaIu;dj iy;sl lrkq msKsi"" wud;Hjrhd"
"","úiska wkqu; lrkq ,eìh yels fhdackd l%uhlg"
"","wkql+,j"" fomd¾;fïka;=fõ hï mka;shlg fyda"
"","ldKavhlg wh;a ks,Orhkag iuQy Èß.ekaùfï"
"","§ukd"""
"","wruqo,ska f.jkq ,eìh hq;= h'"
"","^4& flduidßia ckrd,ajrhd úiska fyda Tyq úiska ;;ald¾h"
"","i|yd úfYaIfhka n,h fok ,o hï nÿ ks,Orhl= úiska"""
"","k
fhda. u.ska kshu lrk ,o ld¾h mámdáhg wkql+,j wruqo,"
"","mßmd,kh lrkq ,eìh hq;= h'"
"ryiH;djh'","^1& fuys ^3&"" ^4&"" ^5& fyda ^7& jk Wmj.ka;sfha úêúOdk
100'"
"","i,id we;s mßÈ yer"" fï mk; hgf;a ld¾hhla bgqlrk fyda"
"","fï  mkf;a  mßmd,kfhys  fiajfha  kshqla;j  isák  iEu"
"",";eke;a;l=u""  hï  ksYaÑ;  nÿ  f.jkakl=  ms<sn|j  rdcldÍ"
"","uÜgfuka tlS ;eke;a;d fj; ,efnk ish¨ f;dr;=re iy"
"","f,aLk  ryiH  iy  úYajdiH  f;dr;=re  yd  f,aLk  jYfhka"
"","i,lkq ,eìh hq;= w;r"" my; i|yka ;eke;a;kag muKla"
"","tu f;dr;=re wkdjrKh l< yels h:-"
"","^w& iajlSh  ld¾h  bgq  lsÍfï  l%shdj,sfhys  §  iy  tlS"
"","ld¾h  bgq  lsÍfï  ld¾h  i|yd""  fomd¾;fïka;=fõ"
"","iy f¾.= fomd¾;fïka;=fõ fiajd kshqla;hkag;"
