"^2& jdßl f.jkakl= úiska-",""
"","^w& ;eke;a;l=f.a ;lafiare j¾Ih"" ud¾;= ui ;sia tla"
"","jk Èkfhka wjika jk udi fod<yl ld,iSudjla"
"","jk wjia:djl §"" tu ;lafiare j¾Ifha ms<sfj<ska"
"","wf.daia;=""  fkdjeïn¾  iy  fmnrjdß  hk  udij,"
"","myf<diajk Èk fyda Bg fmr iy"" miqj t<fUk"
"",";lafiare j¾Ifha uehs ui myf<diajk Èk; fyda"
"^wd&","fjk;a hï wjia:djl §"" iEu ;lafiare j¾Ihl u"
"","uq, § wdrïN jk tla tla ff;%udisl ld,iSudjg"
"","miqj t<fUk myf<diajk Èk fyda Bg fmr iy"""
"","wod<  Èkh  ff;%udisl  ld,iSudjkaf.ka  tll"
"","wjidkh  iu.  iumd;  jkafka  kï  ñi""  iEu"
"",";lafiare  j¾Ihl  u  wjidkhg  miq  t<fUk"
"","myf<diajk Èk fyda Bg fmr f.jkq ,nk wjidk"
"","jdßlhla iu`."""
