"","2017 wxl 24 ork foaYSh wdodhï mk;"
"^we& fj<`o f;d.h fyda laIh úh yels j;alula fkdjk",""
"","hï  j;alula  iïnkaOfhka  jk  úg""  j;alfï"
"","y
ñldß;ajh oeÍu u; ,efnk m%;sIaGd uqo,"" j;alfï"
"","msßjeh blaujkq ,nk wjia:djl §;"
"^wE& ;eke;a;l=g whs;sj we;s"" Kh ysñlula jkakd jQ hï",""
"","j;alula  iïnkaOfhka  jk  úg""  tu  Kh  ysñlu"
"","imqrd,kq fkd,efn;ehs tu ;eke;a;d úiska idOdrK"
"","f,i úYajdi lrkq ,nk úfgl tu Kh ysñlu"
"","imqrd .ekSu i`oyd tu ;eke;a;d úiska idOdrK"
"","mshjr .kq ,en tu ;eke;a;d úiska tu Kh uqo,"
"","fnd,aKh  jYfhka  ,shd  yeÍug  ;SrKh  lr  we;s"
"","wjia:djl §;"
"","^b& fj<`o f;d.h"" laIh úh yels j;alula"" jHdmdrhl"
"","m%d.aOk  j;alula  fyda  wdfhdack  j;alula"
"","iïnkaOfhka  jk  úg""  tlS  hï  j;alul  uq,a"
"","iaajrEmfha meje;au wjika jk wdldrhlska j;alu"
"","fhoùu tu ;eke;a;d úiska wdrïN lsÍug fmrd;=j"
"","u; iy"
"^B&","70 jk j.ka;sfha i`oyka wjia:dkq.; ;;ajhka hgf;a"
"","§ ^jdislNdjh fjkia ùfï §&"""
