"","XVII jk mßÉfþoh"
"","oKavk"
"oKavk'","176'
^1& fuu j.ka;sh"" fï mk; hgf;a jQ oKavkj,g"
"","wod< fõ'"
"","^2& hï noaolg wod< oKavkj,g nÿ ;lafiare lsÍu"" nÿ"
"","f.ùu"" nÿ tl;= lsÍu iy noaolg wod< wdrdjq,a i|yd jk"
"","l%shdmámdàka"" tl iudkj wod< fõ'"
"","^3& fï mßÉfþofhys we;s j.ka;shla hgf;a"" oKavkhla"
"","i|yd  ;eke;a;l=g  we;s  j.lSu""  fï  mkf;a  fjk;a  hï"
"","j.ka;shla fyda fjk;a kS;shla hgf;a oKavkhlg j.lSula"
"",";
fí kï tjeks j.lSulska fjkaj mj;akd jQ fyda Bg wiudk"
"","jQ j.lSula úh hq;= w;r"" th XV jk mßÉfþoh hgf;a wh"
"","lrkq ,nk nÿ fmd,shlg iy XVIII jk mßÉfþoh hgf;a"
"","mkjkq ,nk wmrdOuh oKavkhlg wu;rj úh hq;= h'"
"","^4&
 oKavkhla mekùu iïnkaOfhka"" fï mkf;a úêúOdk"
"","m
<
fkdme§u Tmamq lsÍfï Ndrh"" flduidßia ckrd,ajrhd fj;"
"",";sìh hq;= h'"
"","^5&
  flduidßia  ckr,ajrhd  úiska""  kshu  lrkq  ,enQ"
"","oKavkhla i|yd tu oKavkh fï mk; hgf;a f.úh hq;="
"","noaola jQjd fia"" ;lafiarejla ilia l< yels w;r"" tu oKavkh"
"","f.úh hq;= Èkh ksYaÑ;j oelaúh yels h'"
"","^6&
 oKavkhl ;lafiare oekaùula tu oKavkhg hg;a"
"","jk ;eke;aa;dg NdrÈh hq;= jk w;r"" tys f.úh hq;= oKavkfha"
"","m%udKh"" th f.úh hq;= jkafka l=uk úêúOdkhla hgf;a o"
"","hkak iy f.ùu l< hq;= kshñ; Èkh i|yka úh hq;= w;r"""
"","oekaùu Ndr§fï § -"
"","^w&
tu oekaùu iy ;lafiarej fuu mk; hgf;a f.úh"
"","hq;=  noafoa  oekaùu  iy  ;lafiarej  f,i  ie,lsh"
"","hq;= h;"
