"","222
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^w& tu jHdmdrh mq¿,a fkdjk wdldrhg w¾: olajkq"
"",",eìh hq;= w;r"" tu jHdmdrh i|yd  iïmQ¾Kfhkau"
"","iy  iqúfYaISj  lem  lrk  ,o  tu  ;eke;a;df.a"
"","l%
shdldrlï  muKla  jHdmdrfha  fldgila  f,i"
"","ie,lsh hq;= h; iy"
"","^wd& ;laafiare j¾Ihla i|yd tu ;eke;a;d jHdmdrfhka"
"",",nk wdodhu fyda  mdvqj  tu  ;eke;a;df.a  fjk;a"
"","hï  ls%hdldrlulska  fjkaj  .Kkh  lrkq  ,eìh"
"","hq;= h'"
"bj;a  lsÍï  iy","202' ^1& 2006 wxl 10 ork foaYSh wdodhï mk; fuhska"
"b;sß  lsÍï'",""
"","bj;a lrkq ,efí'"
"","^2& fï mk; l%shd;aulùu wdrïN jk Èkhg fmrd;=j jQ"
"","isÿùï iïnkaOfhka bj;a lrk ,o mk; ;jÿrg;a wod< úh"
"","hq;= h'"
"","^3& bj;a lrk ,o mk; hgf;a isÿ lrk ,o iy fï mk;"
"","wdrïN jk Èkhg mj;sk ish¨ m;aùï iy wNsksfhdack fï"
"","mk;  hgf;a  isÿ  lrk  ,o  m;aùï  iy  wNsksfhdack  f,i"
"","i,lkq ,eìh hq;= h'"
"","^4& bj;a lrk ,o mk;g wod<j Ndú; lrk ,o ish¨"
"","wdlD;s iy f,aLk fï mk; hgf;a ;jÿrg;a Ndú; lrkq"
"",",eìh hq;= w;r"" bj;a lrk ,o mk;g wod< úêúOdk iy"
"","fhÿï  i|yd  tu  wdlD;s  iy  f,aLkj,  we;s  ish¨  i|yka"
"","lsÍï fï mkf;a wkqrEm úêúOdk iy fhÿï fj; flfrk"
"","i|yka lsÍï f,i i,lkq ,eìh hq;= h'"
"","^5&    fï  mk;  wdrïN  jk  Èkhg  fmrd;=j  wdrïN  jQ"
"","wNshdpkd"" kvq lghq;= iy fjk;a ld¾h mámdá ;jÿrg;a"
"","mj;ajdf.k  hd  hq;=  w;r""  fï  mk;  n,d;aulNdjhg  m;a"
"","fkdjQ  fuka  i,ld  ta  ms<sn|j  úNd.  fldg  wjika  l<"
"","hq;= h'"
"","^6&  nÿ whlr .ekSu i|yd oekgu;a .kakd ,o l%shdud¾.hla"
"","i|yd w.;shla fkdjk mßÈ"" fï mk; wdrïN jk Èkhg"
"","fmr yg.;a nÿ j.lSï fï mk; hgf;a kj kvq l%shdud¾."
"","u.ska mshjd .kq ,eìh yels h'"
