"","79
2017 wxl 24 ork foaYSh wdodhï mk;"
"","uKav,h fj; oekqï § fkdue;s wjia:djl §"" w;=re"
"","ksfhda.h wjidk ksfhda.hla f,i i,lkq ,eìh"
"","hq;= h'"
"^T&","135 jk j.ka;sfha úêúOdkj,g hg;aj"" mejreï"
"","ñ, mss<sn| ks,Orhd úiska wdodhu"" ,eîï fyda ,dN"
"","m%udKh  ;lafiare  fldg""  wjia:dfjdaÑ;  mßÈ"
"",";dlaIKsl  iudf,dapk  lñgqfõ  fyda  wdrdjq,a"
"","ksrdlrK uKav,fha wjidk ksfhda.hg wkql+,j"
"",";lafiarejla ksl=;a l< hq;= h'"
"","^´& wjidk  ksfhda.h  u;  mokïj  lrk  ,o  tu"
"",";lafiarej u.ska w;Dma;shg m;a hï ;eke;a;l=g"
"","fyda yjq,a jHdmdrhl yjq,alrejl=g ;lafiare ±kaùfï"
"","Èk isg Èk ;syl ld,hla we;=<; XIII jk mßÉfþoh"
"","hgf;a flduidßia ckrd,ajrhd fj; wNshdpkhla"
"","bÈßm;a lrkq ,eìh yels h'"
"^4& ^2& jk Wmj.ka;sh hgf;a wdodhu .Kkh lsÍfuka""",""
