"161
2017  wxl  24  ork  foaYSh  wdodhï  mk;",""
"157'
^1&  ^151  jk  j.ka;sh  hgf;a  §¾>  lrk  ,o  ld,h","W!k  f.ùï  u;"
"","fmd,sh'"
"ie,ls,a,g fkd.ksñka ksYaph lrk ,o""& kshñ; Èkhg"" wod<",""
"nÿ m%udKh fkdf.jd we;af;a kï"" nÿ f.jkakd"" kshñ;",""
"Èkfha isg nÿ f.jk Èkh olajd jQ ld,mßÉfþoh i|yd tu",""
"m%udKh u; fmd,shla f.ùug hg;a úh hq;= h'",""
"^2& ixfYdaê; ;lafiarejla hgf;a nÿ f.úh hq;= jk úgl §""",""
"fmd,sh .Kkh lsÍu i|yd noao f.úh hq;= Èkh"" noao f.ùug",""
"kshñ; uq,a Èkh úh hq;= h'",""
"158' ^1& flduidßia ckrd,ajrhd úiska"" fmd,S m%udKhla","wdmiq  f.úh  hq;="
"","uqo,a  m%udKh  u;"
"wdmiq f.ùug kshñ; jQ wjia:djl §"" th-",""
"","jQ fmd,s
sh'"
