"155
2017  wxl  24  ork  foaYSh  wdodhï  mk;",""
"^3& fï mk; hgf;a ixia:d.; fkdl< uKav,hla fj;",""
"Ndr §ug wjYH jk f,aLkhla"" uKav,fha ks,Orhl= fj;",""
"Ndrfokq ,eìh yels h'",""
"^4& ixia:d.; fkdl< uKav,hla úiska fï mk; hgf;a",""
"jrola isÿlrkq ,nk wjia:djl §"" tu jro ixia:d.; fkdl<",""
"uKav,fha ks,Orhka úiska isÿlrk ,o njg ie,lsh hq;= h'",""
"148'
^1& fï j.ka;sh"" nÿ r|jd ;nd .ekSu iy fm%aIKh",".Kka  fírd  jid"
"","oeóug  miqj  nÿ"
"l
s
Íu ms<sn| hï j.lSï we;=¿j ;u nÿ j.lSï ;Dma; lsÍfuka",""
"","j.lSu'"
"f;drj  .Kka  fírd  jid  ouk  ,o  iud.ulg  wod<  úh",""
"hq;= h'",""
"^2& iud.ula .Kka fírd jid ouk fõ,dfõ § fyda mQ¾j",""
"j¾Ih w;r;=r § iud.fï fldgialrejl= jQ ;eke;a;l="" tu",""
"iud.u  .Kka  fírd  jid  oeóug  fmr  jir  we;=<;""",""
"fldgialrejl=  f,i  iud.fuka  ,;a  uqo,a  iy  foam<",""
"fnodyeÍfï m%udKhg"" fkdf.jQ nÿ f.ùug iduQyslj iy",""
"fjka fjka jYfhka hg;a úh hq;= h'",""
"^3& fï j.ka;sh hgf;a iud.ul nÿ i|yd noaog hg;a jk",""
";eke;a;l=g fomd¾;fïka;=jg tfrysj whe§ug iud.ug ;sìh",""
"yels jQ hï whs;shla whe§ug yels h'",""
"149'
^1& hï wiaÓ;ajhla kshñ; ld,fha § nÿ f.ùug","wiaÓ;ajhkays"
"","l<ukdlrejka'"
"wiu;a jk wjia:djl §"" wod< ld,fha isg ljr ld,hl §",""
"fyda wiaÓ;ajfha l<ukdlrejl= jk fyda l<ukdlrejl=  jQ",""
"iEu ;eke;af;la u"" nÿ f.ùu i|yd wiaÓ;ajh iy wfkl=;a",""
"tjeks ish¨ ;eke;a;ka iu`. iduQyslj iy fjka fjka jYfhka",""
"hg;a úh hq;= h'",""
"^2& wiaÓ;ajfha  meje;au wjika jqj o fkdjqj o hkak",""
"fkdi,ld ^1& jk Wmj.ka;sh wod< úh hq;= h'",""
"^3& uq,a wjia:dfõ § iy wLKavj nÿ f.ùu meyer yeÍu",""
"je<elaùu i|yd l<ukdlrejl=f.a ;;a;ajfhys idOdrK f,i",""
"¥ro¾YS ;eke;a;l= úiska l%shd;aul lrkq ,eìh yels ie,ls,af,a",""
"m%udKh""  WfoHda.h  iy  l=i,;dj  l%
shd;aul  lrkq  ,enQ",""
"l<ukdlrejl= i|yd ^1& jk Wmj.ka;sfha úêúOdk wod<",""
"fkdúh hq;= h'",""
