"","2017 wxl 24 ork foaYSh wdodhï mk;"
"^wd&","l,anÿ    ld,iSudj""    j;alfuys    m%fhdackj;a"
"","wdhqld,fhka  ishhg  ye;a;E  myla  blau  jkq"
"",",nkakd jQ o;"
"^we&","l,anÿ ld,iSudj wjika ùfuka miqj j;alfuys"
"","weia;fïka;=.;  fj<|m<  jákdlu""  l,anoao"
"","wdrïNfha mej;s tys fj<|m< jákdlñka ishhg"
"","úiailg jvd wvq jkakd jQ o;"
"^wE&","j;alfï m%fhdackj;a wdhqld,fhys wjidk ishhg"
"","úismyg fmrd;=j wdrïN jkakd jQ hï l,anoaola"
"","iïnkaOfhka jk úg"" wju l,anÿ f.ùïj,"
"","j¾;udk jákdlu l,anÿ ld,iSudj wdrïNfha"
"","mej;s  j;alfï  fj<|m<  jákdlñka  ishhg"
"","wkQjlg iudkjk fyda ishhg wkQjla blaujkq"
"",",nkakd jQ o; fyda"
"^b&","j;alu l,anÿ .ekqïlref.a m%fhdackh i`oyd u"
"","jQ  ieliqula  jkakd  jQ  yd  l,anÿ  ld,iSudj"
"","wjika ùfuka miqj j;alu l,anÿ .ekqïlre"
"","yer fjk;a ;eke;a;l=g m%dfhda.sl m%fhdackhla"
"","fkdue;s jQ o"""
