"^7& fï j.ka;sfha -",""
"","—wiaÓ;ajh˜ hkafkka yjq,a jHdmdrhla"" ixia:d.; fkdl<"
"","uKav,hla  fyda  mqoa.,hl=  yer  fjk;a  hï  nÿ"
"","f.jkakl= woyia fõ;"
"","—l<ukdlre˜ hkakg wiaÓ;ajhl l<ukdlrejl= f,i"
"","WoafoaYs;  hï  ;eke;a;l=  iy  iud.ula  jk  úg"
"","iud.fï wOHlaIjrhl="" m%Odk úOdhl ks,Orhd iy"
"","m%Odk uq,H ks,Orhd we;=<;a jkafka h;"
"","—wod< ld,h˜ hkafkka wiaÓ;ajfha nÿ ne£u we;s lsÍug"
"","fya;= jQ  isÿùïj,g udi yhlg m%:u ld,h woyia"
"","fõ'"
"150'","^1& nÿ f.jkakl= úiska f.jkq ,enQ nÿ m%udKh"""
";lafiare lrk ,o nÿ m%udKh fyda f.jkq ,eìh hq;= hhs",""
