"152","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^7& ^9& jk Wmj.ka;shg hg;aj"" ^6& jk Wmj.ka;sh m%ldrj"
";eke;a;l=f.a ksfhdað;hl= úiska f.úh hq;= nÿ"" ksfhdað;hdf.a",""
"ika;lfha we;s iy md,kh hgf;a we;s tu ;eke;a;df.a",""
"j;alïj,  m%udKhg  muKla  ksfhdað;hdf.ka  whlr  .;",""
"hq;= h'",""
"","^8&  ;eke;a;l=f.ka  whúh  hq;=  nÿ  f.jkq  ,nk  tu"
";eke;a;df.a  ksfhdað;hdg  tfia  f.jk  ,o  m%udKh",""
";eke;a;df.ka whlr .ekSug fyda ksfhdað;hdf.a ika;lfha",""
"we;s fyda ksfhdað;hdf.a md,kh hgf;a we;s ;eke;a;df.a hï",""
"uqo,lska tfia f.jk ,o  m%udKh r|jd ;nd .ekSug fyda",""
"ysñlu ;sìh hq;= h'",""
"","^9& nÿ m%udKh fkdf.jd mj;sk úg §"" nÿ f.jkakl=f.a"
"ksfhdað;hd  -",""
