"","147
2017 wxl 24 ork foaYSh wdodhï mk;",""
"widOdrK m%udohla isÿ ù fkdue;s njg nÿ wNshdpkd fldñIka","",""
"iNdj  iEySug  m;a  lsÍfuka  miqj""  ^5&  jk  Wmj.ka;sfha","",""
"úêúOdkj, l=ula i|yka jqj o wNshdplg ;lafiarejlg","",""
"fyda fjk;a ;SrKhlg tfrysj wNshdpkd l< yels h'","",""
"141'",";lafiarej jerÈ hhs Tmamq lsÍfï Ndrh nÿ f.jkakd","Tmamq  lsÍfï"
"","","Ndrh'"
"u; fyda ;lafiarejlg úfrdaO;djhla mdkakd jQ ;eke;a;l=","",""
"u; ;sìh hq;= h'","",""
"142'",";lafiarejla ms<sn|j mßmd,k iudf,dapkhla i|yd","wNshdpkhla"" nÿ"
"","","uqo,a  tl;=  lsÍu"
"jk b,a,Sula f.dkq lr ;sîu fyda ;lafiarejlg úreoaOj nÿ","",""
"","","w;aysgqjkq"
"","","fkd,nk  nj'"
"f.jkakl= úiska nÿ wNshdpkd fldñIka iNdjg wNshdpkd","",""
"lrkq ,eîu fyda fkdi,ld flduidßia ckrd,ajrhd úiska","",""
"151 jk j.ka;sh hgf;a ld,h §¾> lsÍula msßkukafka kï","",""
"ñi"" ;lafiarej hgf;a f.úh hq;= nÿ"" f.ùug kshñ;j mj;sk","",""
"iy f.úh hq;= jk w;r iudf,dapkhla fyda wNshdpkhla","",""
"fyda i|yd jk b,a,Su fkdi,ld whlrjd .; yels h'","",""
"143'","^1&  135  jk  j.ka;sh  hgf;a  kj  fyda  ixfYdaê;",";lafiarefõ"
"","","wjidkd;aul  nj'"
";lafiarejla ksl=;a lsÍug iyldr flduidßiajrhdg we;s","",""
"whs;shg  hg;aj  iy  ^2&  jk  Wmj.ka;shg  hg;aj""  139  jk","",""
"j.ka;sh hgf;a wjir § we;s ld,h we;=<; iudf,dapkh","",""
"i|yd  b,a,Sula  isÿ  lrkq  ,en  fkdue;s  kï  ;lafiarejla","",""
"wjidkd;aul f,i i,lkq ,eìh hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ;lafiarejla wjidkd;aul",""
"f,i i,lkq ,enqfõ kï iy nÿ f.jkakd ld,dkqrEmSj 136","",""
"jk j.ka;sh hgf;a ixfYdaê; jd¾;djla f.dkq lrhs kï""","",""
"ixfYdaê; jd¾;dfõ oelafjk nÿ ;lafiare.; nÿ blau jkafka","",""
"kï muKla"" ixfYdaê; jd¾;dj f.dkqlsÍu u.ska ;lafiarej","",""
"ixfYdaOkh lsÍfï n,mEula we;s lrkafka h'","",""
