"we;s ld, iSudj bl=;a jk f;la iy hï iïnkaê;",""
"lghq;a;la iïmQ¾K jk f;la"" wjqreÿ myla blaujk",""
"ld, mßÉfþohla i|yd""",""
"tu f,aLk ;nd .kq ,eìh hq;= h'",""
"^7&  fjk;a  hï  kS;shl  l=ula  i|yka  jqj  o""  flduidßia",""
"ckrd,ajrhd úiska l=vd jHdmdr i`oyd jd¾;d ;eîfï ir,",""
"l%uhla kshu lrkq ,eìh yels h'",""
"^8& hï ;eke;a;l= úiska"" fï j.ka;sh hgf;a kshu lrkq",""
",nk  jd¾;d  isxy,""  fou<  fyda  bx.%
Sis  fkdjk  fjk;a",""
"NdIdjlska ilia lr ;sfnk wjia:djl §"" b,a,Sula u;"" tu",""
";eke;a;d  úiska""  tu  ;eke;a;df.a  úhoñka""  flduidßia",""
"ckrd,ajrhdg ms<s.; yels mßj¾;khla iemhsh hq;= h'",""
"^9&  uQ,H  m%ldYk""  bkafjdhsis""  uQ,sl  igyka  fmd;a  iy",""
"fomd¾;fïka;=j  iy  nÿ  f.jkakd  w;r  iEu  ,sÅ;",""
"ikaksfõokhlau"" m%udKhka yd jákdlï Y%
 ,xldfõ jHjydr",""
"u
o,ska o olajñka isxyf,ka"" fouf<ka fyda bx.%
i
fhka úh hq;= h'",""
"^10& fï j.ka;sfha ld¾h i`oyd uQ,dY% f,aLk hkakg úl=Kqï",""
"yd ñ,§ .ekqï bkafjdhsis"" msßjehlrK f,aLk"" .sKqï fmd;a""",""
"Èk igyka fmd;a"" ñ,§ .ekSï weKjqï"" Ndr §fï igyka""",""
"nexl=  m%ldYk""  .súiqï  iy  .kqfokqjl  uQ,hlg  iïnkaO",""
"fjk;a f,aLk o we;=<;a úh hq;= h'",""
"nexl=jla fyda uq,H wdh;khla úiska .kqfokqlref.a
121'","uq,H  wdh;kj,"
"","ne§ï'"
"wkkH;djh o we;=¿j"" .kqfokqlre iu`. isÿ lrk ish¨",""
".kqfokqj, jd¾;d ;nd.; hq;= h'",""
"^1& n,h,;a ks,Orhl=g"" mQ¾j oekqï§ulska f;drj""
122'","f;dr;=re"""
"","j;alï yd bvï"
"n,h,;a ld¾hhla i`oyd-",""
"","fj;  m%fõYh'"
