"","^wd& Bg  hï  w;S;""  j¾;udk  fyda  wkd.;  fiajd"
"kshqla;shla o we;=<;a fõ;",""
"—ix.%y˜ hkafkka"" hï ;eke;a;l=g wdydr"" mdk"" ÿïfld<""",""
"kjd;eka  myiqlï""  úfkdaod;aul  l%","shdldrlï"""
"","úfkdao l%Svd fyda ´kEu  wdldrhl i;aldr ,nd"
"§u woyia fõ;",""
"—wiaÓ;ajh˜ hkafkka""  hï iud.ula"" yjq,a jHdmdrhla",""
"","fyda Ndrhla woyia jk kuq;a hï mqoa.,hl= Bg"
"we;=<;a fkdfõ;",""
"—jeh  lsÍu˜  fyda  —úhou˜  hkafkka""  f.ùu  isÿ  lrkq",""
"",",nk ;eke;a;df.a j;alï wvq lrkq ,nk hï"
"f.ùula woyia fõ;",""
