"","^w& hï bvï fyda f.dvke.s,sj, l,anoaola;"
"","^wd& bvï fyda f.dvke.s,sj,g lrk ,o hï jHqyd;aul"
"","jeä ÈhqKq lsÍul l,anoaola; fyda"
"","^we& bvï    fyda    f.dvke.s,sj,g    iïnkaO    hï"
"",".fõIKhla"" idlaId;a l< yels ixj¾Okhla fyda"
"","iudk whss;sjdislula; iy"
"^wE&","^we& fþofhys i`oyka lrkq ,enQ hï whs;sjdislulg"
"","wod< jk f;dr;=re;"
"","—l,anoao˜ hkafkka"" hï ;eke;a;l=g fjk;a ;eke;a;l=f.a"
"","uqo,a yer fjk;a hï j;alulg wod<j ;djld,sl"
"","whs;sjdislula i,id fokq ,nk hï jevms<sfj<la"
"","woyia  jk  w;r""  Bg  n,m;%hla""  mrjY;djla"""
"","jrKhla""  l=,S  .súiqula""  rdcHNd.  .súiqula  fyda"
"","nÿlrhla   we;=<;a fõ;"
"—m<d;a md,k wdh;kh˜ hkafkka"" hï uy k.r iNdjla""",""
"","k.r iNdjla fyda m%dfoaYSh iNdjla woyia jk w;r"""
"","tjeks  hï  iNdjla  úiska  l%shd;aul  lrk  yd  bgq"
"","lrk  hï  n,;,""  ld¾h  yd  l¾;jHj,g  wkqrEm"
"","jkakd  jQ  fyda  iudk  jkakd  jQ  n,;,""  ld¾h  yd"
"","l¾;jH  l%shd;aul  lsÍu  yd  bgq  lsÍu  i|yd  hï"
"k","S
;
s
hlska fyda kS;shla hgf;aa msysgqjk ,o ljr fyda"
"","wêldßhla  Bg we;=<;a fõ;"
"—l<ukdlre˜ hkak hï wiaÓ;ajhlg wod<j fhdokq ,enQ",""
"úg -",""
"^w&","wiaÓ;ajh fjkqfjka fcHIaG l<ukdlrK ;SrK"
"",".ekSfï § ;ksj fyda wfkl=;a ;eke;a;ka iu."
"","iyNd.S jk fyda iyNd.s úh yels"" hï iNslhl="""
"","wOHlaIjrhl=""  l<ukdlrejl=""  idudðlhl="""
"","k
,Orhl= fyda fjk;a ;eke;a;l= woyia jk w;r;"
