"","175
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"^4&","^1& jk Wmj.ka;sfha we;s wjYH;d ;Dma; fldg we;s"
"njg iEySulg m;a jQ úg Èid wêlrKh úiska j;alï iqrlaIs;",""
"lsÍfï ksfhda.hla ksl=;a l< hq;= w;r"" tu ksfhda.h"" nÿ",""
"f.jkakdg o nÿ f.jkakdf.a j;alïj, Ndrldr;ajh ork""",""
"md,kh lrk fyda l<ukdlrKh lrk hï mqoa.,hl=g o",""
"NdrÈh hq;= h'",""
"","^5& j;alï iqrlaIs; lsÍfï ksfhda.hla Èk wkQjlg j,x.="
"úh hq;= jk w;r"" flduidßia ckrd,ajrhdf.a b,a,Su u; th",""
"§¾> lsÍu Èid wêlrKh úiska l< yels h'",""
"","^6& j;alï iqrlaIs; lsÍfï ksfhda.hla ;u wruqo,aj, úIhh"
"jkakd jQ nÿ f.jkakl= úiska tu ksfhda.h Ndr§fuka Èk",""
"myf<djla we;=<; ksfhda.h bj;a lsÍu fyda fjkia lsÍu",""
"i|yd Èid wêlrKhg b,a,Sula l< yels h'",""
"","^7& j;alï iqrlaIs; lsÍfï ksfhda.hla Èid wêlrKh úiska"
"ksl=;a lr we;s úg"" ksfhda.h ms<sn| oekaùu Ndr § Èk ;syla",""
"we;=<;"" flduidßia ckrd,ajrhd úiska"" ksfhda.h wod< jk",""
"nÿ f.jkakd úiska f.úh hq;= nÿ m%udKh ;SrKh lr nÿ",""
";lafiarejla ms<sn| oekaùula nÿ f.jkakdg NdrÈh hq;= w;r""",""
"fï mkf;a úêúOdkj,g wkql+,j"" ;lafiare .; nÿ  whlr",""
".ekSu wdrïN l< hq;= fõ'",""
"^8&","^5& jk Wmj.ka;sh hgf;a flduidßia ckrd,ajrhdf.a"
"b,a,Su u; Èia;%sla wêlrKh úiska ;;a ksfhda.h §¾> lrhs",""
"kï ñi"" ^7& jk Wmj.ka;sh hgf;a ;lafiarej ms<sn| ±kaùula",""
"Ndr§fï  §  j;alï  iqrlaIs;  lsÍfï  ksfhda.hla  iajhxl%Shj",""
"l,a bl=;aúh hq;= fõ'",""
"","^9& j;alï iqrlaIs; lsÍfï ksfhda.hlg wkq.dój"" wruqo,a"
"iqrlaIs; lrkq ,nk hï ;eke;a;l="" ish¨ ld¾h i|yd tys",""
"wêldrh  ;=<  l%shdlr  we;s  f,i  i,lkq  ,eìh  hq;=  w;r""",""
"fjk;a  hï  ,sÅ;  kS;shl""  .súiqul  fyda  tl`.;djl  we;s",""
"úêúOdkj, mgyeksj l=ula i|yka jqj o th fkd;ld tu",""
";eke;a;d iy wod< fjk;a ish¨ ;eke;a;ka"" ksfhda.hg wod<j",""
"isÿ lrk ,o l%shd iïnkaOfhka"" ish¨ isú,a fyda wmrdO kvq",""
"lghq;=j,g iy wêlrKuh fyda ndysr wêlrKuh ish¨",""
"l%shdmámdáj,g wod<j ydksmQrKh lrkq ,eìh hq;= h'",""
