"","180
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"nÿ jd¾;d m%udo","178'
^1& nÿ jd¾;djla f.dkqlsÍug kshu fldg we;s Èkfha"
"ù f.dkq lsÍu'",""
"","§ fyda tÈkg fmr nÿ jd¾;djla f.dkqlsÍug wfmdfydi;a"
"","jk hï ;eke;a;l= -"
"","^w& f.ùug  we;s  nÿ  uqo,ska  ishhg  myla  iu`."""
"","f.dkq lsÍug wfmdfydi;a ùu wLKavj mj;akd tla"
"","tla  udih  fyda  udihl  fldgila  i|yd  f.ùug"
"","we;s nÿ uqo,a m%udKfhka ishhg tlla o¦ iy"
"","^wd&
remsh,a mkiaoyila iy f.dkq lsÍug wfmdfydi;a"
"","ùu wLKavj mj;akd tla tla udih fyda udihl"
"","fldgila i|yd jeäÿr remsh,a oi oyila"""
"","hkafkka"" jvd jeä uqo,g iudk ovhlg hg;a úh hq;= h'"
"","^2&
^1&  jk  Wmj.ka;sh  hgf;a""  fok  ,o  nÿ  jd¾;djla"
"","fjkqfjka jQ oKavkfha m%udKh"" remsh,a ,laI y;rlg iSud"
"","úh hq;= h'"
"","^3& fï mk; hgf;a jQ oKavkh"" jd¾;dj wod< jk nÿ"
"","ld, mßÉfþoh i|yd jQ nÿ ne£ug wu;r jQ jla f,i ie,lsh"
"","hq;= w;r"" tu ld, mßÉfþoh i|yd jQ  noao ;lafiare lrk"
"","yd tl;= lrk wdldrhgu tu oKavkh ;lafiare lsÍu yd"
"","tl;= lsÍu l< yels h'"
"m%udoj  lrk","179'
^1& hï nÿ ld, mßÉfþohla i|yd f.úh hq;= nÿ uqo,"
"f.ùu'",""
"","fyda bka fldgila"" f.úh hq;= Èkfhka Èk oy y;rla we;=<;"
"","f.ùug fyda miqj f.jkafka kï ;lafiare oekaùfï ksYaÑ;j"
"","olajd we;s Èkh jk úg f.ùug wfmdfydi;a jk ;eke;a;l="""
"","f.úh hq;= tfy;a f.jd fkdue;s nÿ uqo,a m%udKfhka ishhg"
"","úiailg iudk oKavkhla f.ùug hg;a úh hq;= h'"
"","^2& jdßlh f.ùu i|yd kshñ; Èkfhka Èk oy y;rla"
"","we;=<; fï mk; hgf;a kshu lrk ,o jdßlfha iuia;h"
"","fyda fldgila f.ùug wfmdfydi;a jk hï ;eke;a;l="" f.úh"
"","hq;= tfy;a f.jd fkdue;s nÿ uqo,ska ishhg oyhlg iudk"
"","oKavkhlg hg;a úh hq;= h'"
