"^we&
70 jk j.ka;sfha i`oyka wjia:dkq.; ;;a;ajhka",""
"hgf;a  oS ^jdislNdjh fjkia ùfï §&""",""
"tu nerlu Wm,íê lrk f,ig i,lkq ,eìh hq;= h'",""
"^3& hï ksfhda.j,g hg;aj"" II jk ldKavfha úêúOdk"" ta",""
"úêúOdk j;alï iïnkaOfhka wod< jk wdldrhg u"" wjYH",""
"fjkialï iys;j nerlïj,g o wod< úh hq;= h'",""
"41'
^1& 24 jk j.ka;shg hg;aj"" hï ;eke;a;l= úiska","uqo,a  m%udK"
"","m%;Hdj¾;kh"
"j;alul fyda nerlul msßjeh ;=< úhoï we;=<;a lr miqj",""
"","lsÍu""  m%udKkh"
"úhoï m%;smQ¾Kh lr.kq ,nk wjia:djl §"" tfia m%;smQ¾Kh","lsÍu iy uqo,a"
"lr.kq ,enQ uqo,"" tu ;eke;a;d úiska wjia:dfjdaÑ; mßÈ tu","m%udK  fjkqfjka"
"","jkaÈ  f.ùu'"
"j;alu fyda nerlu i`oyd ,enqKq m%;sIaGdj ;=< we;=<;a lrkq",""
",eìh hq;= h'",""
"^2& 24 jk j.ka;shg hg;aj"" hï j;alula fyda nerlula",""
"i`oyd  m%;sIaGdjla  f,i  ,enqKq  hï  uqo,la  hï  ;eke;a;l=",""
"úiska  we;=<;a  lrkq  ,en""  miqj  tu  uqo,  wdmiq  f.jk",""
"wjia:djl §"" tu ;eke;a;d úiska tu wdmiq f.jk ,o uqo,",""
"j;alfï msßjeh ;=< we;=<;a lrkq ,eìh yels h'",""
