"","107
2017 wxl 24 ork foaYSh wdodhï mk;"
"","^wd& fomd¾;fïka;=fõ wëlaIKh isÿ lsÍfï l%shdj,shl"
"","§  iy  tlS  wëlaIKh  isÿ  lrf.k  hdfï  ld¾hh"
"","i|yd"" uqo,a úIhh Ndr wud;Hjrhdg;"
"","^we& rdcldÍuh lghq;= lsÍfï ld¾h i|yd tlS wkdjrKh"
"","lsÍu  wjYH  ùu  u;  muKla  ú.Kldêm;sjrhdg"
"","fyda ú.Kldêm;sjrhd úiska n,h mjrk  ,o hï"
"",";eke;a;l=g;"
"","^wE& hï ksYaÑ; wêldßhla iu`. we;=<;a jQ cd;Hka;r"
"",".súiqulg wkql+,j úfoaY rgl nÿ wêldÍkag;"
"","^b& rch úiska fyda rchg tfrysj mjrkq ,nk wmrdO"
"","kvq  lghq;=j,  fyda  isú,a  kvq  lghq;=j,  ld¾hh"
"","i|yd fyda foaYSh wdÞhï fomd¾;fïka;=j úiska ,sÅ;j"
"","kS;sm;sjrhdf.a  u;h  fyda  Wmfoia  b,a,d  we;s"
"","wjia:djl kS;sm;sjrhdg;"
"","^B& jrola  i|yd  nÿ  f.jkakdf.a  ne£u  fyda  j.lSu"
"","ia:dmkh  lsÍu  i|yd  jk  kvq  lghq;a;l  §"""
"","wêlrKhlg;"
"","^W& rdcldÍ lghq;=j, ld¾h i|yd"" tlS wkdjrKh lsÍu"
"","wjYH ùu u; muKla"" bvï m%;sixialrK fldñIka"
"","iNdj fj;;"
"","^W!& úksuh md,k mk; W,a,x>kh lsÍï iïnkaOfhka"
"","kvq mejÍfï ld¾hh i|yd úksuh md,ljrhdg;"
"","^t& hï ;eke;al=f.a fyda hï ;eke;a;l=f.a l,;%hdf.a"
"","fyda orejdf.a lghq;= ms<sn| úu¾Ykhl § úu¾Yk"
"","fldñiï iNd mk; hgf;a m;a lrk ,o fldñiulg;"
"","iy"
"^ta&","1994 wxl 19 ork w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","fldñIka  iNd  mk;  hgf;a  ia:dms;  w,a,ia  fyda"
"","¥IK fpdaokd úu¾Yk  fldñIka iNdjg'"
"","^2& fuys ^1& jk Wmj.ka;sfha f;dr;=re wkdjrKh lsÍug"
"wjir ,enQ ;eke;a;ka"" tu wkdjrKh i|yd wjir ,nd ÿka",""
"wruqK bgqlr .ekSug wjYH jk wju m%udKh yer"" f;dr;=re",""
"wkdjrKh iïnkaOfhka ryiH;djh mj;ajd.; hq;= h'",""
