"","5
2017 wxl 24 ork foaYSh wdodhï mk;"
"","mqoa.,hdf.a oka; ffjoH fyda ffjoH fyda fi!LH"
"","rlaIK úhoï ksoyia lsÍu fyda m%;smQrKh lsÍu;"
"^wE&","m
udKh"" j¾.h iy jdr .Kk wkqj"" fiajd fhdaclhd"
"","úiska .sKqï fmkaùu fyda wod< mqoa.,hdg fjka lsÍu"
"","widOdrK  fyda  mßmd,kuh  jYfhka  m%dfhda.sl"
"","fkdùu  fya;=  fldg  f.k""  úfYaI  ie,ls,a,la"
"","fkdoelaùfï moku u; fiajd kshqla;hkag lrkq"
"",",nk f.ùï fyda WmÑ; jk m%;s,dN;"
"^b&","^^2&  jk  Wmj.ka;sfha  ^tA&  fþofha  i|yka&  fiajd"
"","k
h
l
;hka Wfoid jQ fldgia fhdackd l%uhla hgf;a"""
"","fiajd kshqla;hl=g m%odkh lr we;s fldgia w;alr"
"",".ekSfï whs;sjdislul jákdlu fyda w;alr .ekSug"
"","ukdmh  m<  lsÍug  bv  §  we;s  fldgiaj,  wod<"
"","wjia:dfõ jákdlu; iy"
"^B&","flduidßia ckrd,ajrhd úiska ksYaÑ;j olajkq ,nk"
"","fldkafoaisj,g  hg;aj""  flduidßia  ckrd,ajrhd"
"","úiska wkqu; lrk ,o úY%du jegqma"" w¾:idOl fyda"
"","b;sß  lsÍfï  wruqo,l  fyda  w¾:idOl  fyda  b;sß"
"","lsÍfï iñ;shl fiajd kshqla;hdf.a .sKqug fiajd"
"","fhdaclhd úiska f.jkq ,nk odhl uqo,a'"
