"","^2& ^1& jk Wmj.ka;sfha idudkH jHdma;shg w.;s rys;j"
"flduidßiajrhd úiska hï nexl=jlg -",""
"^w&","hï ;eke;a;l= fjkqfjka mj;ajd f.k hkq ,eìh"
"","yels  hï  nexl=  .sKqï  fyda  fjk;a  j;alï  ms<sn`o"
"","f;dr;=re iemhSug fyda tjeks hï nexl= .sKqul"
"","nexl=  m%ldYj,  msgm;a  flduidßiajrhd  fj;"
"","iemhSug;"
"^wd&","hï ;eke;a;l=f.a nexl= .sKqulg wod<j nexl= jd¾;d"
"","mÍlaId  lsÍug  flduidßiajrhdg  fyda  iyldr"
"","flduidßiajrhdg wjir §ug; fyda"
"^we&","fmd,S WmÑ; jQ ;eke;a;kaf.a kï iy ,smskhka o"
"","iu`.  ;ekam;=  i`oyd  f.jk  ,o  fmd,S  m%udKh"
"","fmkajk Wmf,aLkhla jd¾Islj iemhSug fyda hï"
"",";eke;a;l= fjkqfjka nexl=j úiska orkq ,eìh yels"
"","hï  nexl=  .sKqula  fyda  fjk;a  j;alï  iïnkaOj"
"","idlaIs ,nd §ug flduidßiajrhd fj; hï nexl="
"","ks,Orhl=g meñKSug kshu lsÍug"""
