"nÿ f;dr;=re yqjudre lsÍfï .súiqula fyda nÿlrKh",""
"yd  wÞ<  jk  lreKq  iïnkaOfhka  wfkHdakH",""
"mßmd,kuh iyh ,nd §u i`oyd jk fjk;a hï",""
"cd;Hka;r .súiqula fyda woyia fõ.",""
"200'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","isxy, NdId"
"n,meje;aúh hq;= h'",""
"","mdGh"
"","n,meje;aúh"
"","hq;=  nj'"
"XXII jk mßÉfþoh",""
";djld,sl úêúOdk iy wka;¾ld,Sk úêúOdk",""
"201' ^1& fï mkf;a yhjk Wmf,aLkfha úêúOdk ;djld,sl",";djld,sl"
"","úêúOdk'"
"iajNdjfha iyk i,ik w;r"" tys olajd we;s ld,mßÉfþo",""
"i|yd fï mk; wÞ< ùu u| jYfhka fjkia lsÍu i|yd",""
