"228","","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","","^3&  ^fuu  fþoh  u.ska  wkHdldrhlska  wdjrKh  ù  fkdue;s&"
"","","Ndrhl  nÿ  whl<  yels  wdÞhug  wdfhdack  j;alï  Wm,íê  lsÍu"
"","",";=<ska ,efnk ,eîï we;=<;a jk wjia:djl § tu ,eîï u;"" 10%"
"","l  wkqm%udKhlska  Ndrhg  nÿ  mekúh  hq;=  h'",""
"","4' iud.ï i|yd nÿ wkqm%udK'",""
"","^1&  ^2&  jk  iy  ^3&  jk  Wmfþoj,g  hg;aj""  hï  ;lafiare  j¾Ihla",""
"i|yd iud.ul nÿ wh l< yels wdÞhu 28] l wkqm%udKhl noaog hg;a","",""
"úh hq;= h'","",""
"","^2& hï ;lafiare j¾Ihla i|yd hï iud.ul nÿ wh l< yels wdÞhu",""
"u;  my;  i|yka  wkqm%udK  wkqj  nÿ  mekúh  hq;=  h:—","",""
"","^w&","iq¿ yd uOH mßudK jHjidhhka iïnkaOfhka jk wjia:djl"
"","","oS - 14%;"
"","^wd&","uQ,slj u NdKav yd fiajd wmkhkh lsÍfï jHdmdrhla mj;ajd"
"","","f.k hkakd jQ hï iud.ula iïnkaOfhka jk wjia:djl §"
"","","- 14%;"
"","^we&","uQ,slj  u  lDIsld¾ñl  jHdmdrhla  mj;ajdf.k  hkakd  jQ  hï"
"","","iud.ula iïnkaOfhka jk wjia:djl § - 14%;"
"","^wE&","TÜgq we,a,Su yd iQ¥ l%
Svdj"" u;ameka yd$fyda ÿïfld< ksIamdok"
"","","j,ska ixhqla; jk jHdmdrhla ,nk wdodhu iys; hï iud.ula"
"","","iïnkaOfhka  jk  wjia:djl  §  ^yqfola  fjk;a  jHdmdrhlg"
"","","wdkqIx.sl jk wdÞhï fldgi yer& - 40%;"
"","^b&","uQ,slj  u  wOHdmk  fiajd  imhkakd  jQ  hï  iud.ula"
"","","iïnkaOfhka  jk  wjia:djl  §  -  14%;"
"","^B&","uQ,slj u ixpdrl jHdmdrh m%j¾Okh lsÍu i|yd jQ jHjidhl"
"","","kshe,S isák iud.ula iïnkaOfhka jk wjia:djl § - 14];"
"","","iy"
"","^W&","uQ,slj  u  f;dr;=re  ;dlaIK  fiajd  iemhSu  lrkq  ,nk"
"","","iud.ula iïnkaOfhka jk wjia:djl § - 14]'"
"","^3&  fï  fþofha  -",""
"","^i&","f;dr;=re  ;dlaIKh  iemhSu    hkafkka  -"
