"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk; > 2019 Mk;   Mz;bd;  Mk; ,yf;f> kJthp","RUf;fg;  ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","(52  Mk;"
"","","mj;jpahakhd)"
"","Fwpg;gPLnra;ag;gLk;)  (52  Mk;  mj;jpahakhd)  kJthpf;",""
"","","kJthpf;"
"","fl;lisr; rl;lj;jpd; 35 Mk; gphpT> mjd; (1) Mk; cl;gphptpy;>",""
"","","fl;lisr;"
"","''46 Mk; gphptpd;fPo; my;yJ 47 Mk; gphptpd;fPo;j;"""" vd;Dk;","rl;lj;jpd;"
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''46  Mk;>  47  Mk;","35  Mk;"
"","","gphpitj;"
"10","gphpTfspd;fPo;  my;yJ  48  Mk;  gphptpd;  (m)  vd;Dk;",""
"","","jpUj;Jjy;."
"","ge;jpapd;fPo;j;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 52 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","52  Mk;"
"","","gphpitj;"
"15","(1)
mjd;  (m)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;","jpUj;Jjy;."
"","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-",""
